source,target,va
Netherlands_Export,1,
Germany_Export,4,Actinopteri
Hong Kong_Export,1,Actinopteri
Indonesia_Export,131634,Actinopteri
Malaysia_Export,98822,Actinopteri
Singapore_Export,17193,Actinopteri
Hong Kong_Export,1,Amphibia
United States of America_Export,2102,Amphibia
United Arab Emirates_Export,6650,Aves
Armenia_Export,4,Aves
Argentina_Export,525,Aves
Austria_Export,608,Aves
Belgium_Export,292,Aves
Bulgaria_Export,2,Aves
Bahrain_Export,9,Aves
Bahamas_Export,2,Aves
China_Export,9,Aves
Czechia_Export,515,Aves
Germany_Export,801,Aves
Denmark_Export,196,Aves
Dominican Republic_Export,1,Aves
Spain_Export,2085,Aves
France_Export,118,Aves
United Kingdom of Great Britain and Northern Ireland_Export,2130,Aves
Georgia_Export,2,Aves
Hungary_Export,35,Aves
Ireland_Export,57,Aves
Italy_Export,37,Aves
Jersey_Export,18,Aves
Japan_Export,14,Aves
Kuwait_Export,323,Aves
Kazakhstan_Export,24,Aves
Latvia_Export,16,Aves
Morocco_Export,6383,Aves
Monaco_Export,2,Aves
Myanmar_Export,10,Aves
Netherlands_Export,791,Aves
Norway_Export,93,Aves
New Zealand_Export,17,Aves
Oman_Export,1,Aves
Peru_Export,1223,Aves
Philippines_Export,154,Aves
Poland_Export,1,Aves
Portugal_Export,72,Aves
Qatar_Export,41,Aves
Serbia_Export,73,Aves
Sweden_Export,1,Aves
Singapore_Export,274,Aves
Slovenia_Export,20,Aves
Slovakia_Export,58,Aves
United States of America_Export,574,Aves
Uzbekistan_Export,435,Aves
Germany_Export,1,Bivalvia
Indonesia_Export,2,Coelacanthi
United Kingdom of Great Britain and Northern Ireland_Export,3,Elasmobranchii
United States of America_Export,1,Elasmobranchii
United Arab Emirates_Export,565,Mammalia
Armenia_Export,6,Mammalia
Argentina_Export,117,Mammalia
Austria_Export,136,Mammalia
Belgium_Export,359.678,Mammalia
Bahrain_Export,1,Mammalia
Bahamas_Export,4,Mammalia
Belarus_Export,3,Mammalia
Côte d'Ivoire_Export,1291,Mammalia
Chile_Export,4,Mammalia
China_Export,103,Mammalia
Cuba_Export,2929.345,Mammalia
Cabo Verde_Export,11,Mammalia
Czechia_Export,80,Mammalia
Germany_Export,372.264,Mammalia
Denmark_Export,118.54,Mammalia
Estonia_Export,1,Mammalia
Spain_Export,266,Mammalia
Finland_Export,6,Mammalia
Falkland Islands (Malvinas)_Export,1,Mammalia
France_Export,1486.364,Mammalia
United Kingdom of Great Britain and Northern Ireland_Export,5094.101,Mammalia
Georgia_Export,7,Mammalia
Guernsey_Export,38,Mammalia
Greenland_Export,1323,Mammalia
Greece_Export,2,Mammalia
Hong Kong_Export,12,Mammalia
Hungary_Export,32,Mammalia
Indonesia_Export,1985.6,Mammalia
Ireland_Export,114,Mammalia
India_Export,5,Mammalia
Iraq_Export,1,Mammalia
Italy_Export,262.1,Mammalia
Jersey_Export,6,Mammalia
Japan_Export,385.4,Mammalia
Kenya_Export,59.47,Mammalia
Cambodia_Export,2599,Mammalia
Kuwait_Export,4,Mammalia
Kazakhstan_Export,20,Mammalia
Lithuania_Export,4,Mammalia
Morocco_Export,6,Mammalia
Monaco_Export,6,Mammalia
Madagascar_Export,1052.55,Mammalia
Myanmar_Export,1790,Mammalia
Mongolia_Export,7,Mammalia
Malaysia_Export,114,Mammalia
Netherlands_Export,74.336,Mammalia
Norway_Export,201562,Mammalia
New Zealand_Export,359,Mammalia
Oman_Export,329,Mammalia
Peru_Export,83,Mammalia
Philippines_Export,37,Mammalia
Pakistan_Export,6,Mammalia
Poland_Export,987.615,Mammalia
Portugal_Export,319,Mammalia
Qatar_Export,14,Mammalia
Romania_Export,1,Mammalia
Serbia_Export,1,Mammalia
Sweden_Export,192,Mammalia
Singapore_Export,39,Mammalia
Slovenia_Export,11,Mammalia
Slovakia_Export,5,Mammalia
Tunisia_Export,6,Mammalia
Turkey_Export,5,Mammalia
Uganda_Export,31.86,Mammalia
United States of America_Export,1955,Mammalia
Uruguay_Export,138,Mammalia
Uzbekistan_Export,15,Mammalia
Venezuela (Bolivarian Republic of)_Export,87,Mammalia
Zambia_Export,110,Mammalia
Zimbabwe_Export,239,Mammalia
United Arab Emirates_Export,10,Reptilia
Austria_Export,8,Reptilia
Belgium_Export,1,Reptilia
Bermuda_Export,706,Reptilia
Bahamas_Export,2253,Reptilia
China_Export,24,Reptilia
Cuba_Export,8,Reptilia
Germany_Export,95,Reptilia
Denmark_Export,5,Reptilia
Dominican Republic_Export,10,Reptilia
Spain_Export,90,Reptilia
France_Export,3273.5,Reptilia
United Kingdom of Great Britain and Northern Ireland_Export,113,Reptilia
Guernsey_Export,2,Reptilia
Hong Kong_Export,45518.07,Reptilia
India_Export,139,Reptilia
Italy_Export,2068,Reptilia
Jersey_Export,2,Reptilia
Japan_Export,2094.3,Reptilia
Cambodia_Export,45746,Reptilia
Cayman Islands_Export,2947,Reptilia
Monaco_Export,337,Reptilia
Madagascar_Export,1232,Reptilia
Macao_Export,1,Reptilia
Malaysia_Export,18732,Reptilia
Netherlands_Export,3,Reptilia
New Zealand_Export,1,Reptilia
Oman_Export,136,Reptilia
Philippines_Export,7162,Reptilia
Romania_Export,6,Reptilia
Singapore_Export,45047.05,Reptilia
Slovakia_Export,4,Reptilia
El Salvador_Export,2539,Reptilia
Turkey_Export,160,Reptilia
Uganda_Export,3,Reptilia
United States of America_Export,44,Reptilia
Uruguay_Export,150,Reptilia
China_Export,390676.729,Asterales
Germany_Export,4441,Asterales
France_Export,39.6301,Asterales
Hong Kong_Export,2807.991,Asterales
India_Export,6500,Asterales
Japan_Export,41711.9,Asterales
Malaysia_Export,849,Asterales
United States of America_Export,1320,Asterales
Czechia_Export,7,Caryophyllales
Germany_Export,1733,Caryophyllales
Italy_Export,108,Caryophyllales
Malta_Export,33800,Caryophyllales
United States of America_Export,41393,Caryophyllales
United States of America_Export,29,Cycadales
Zimbabwe_Export,1,Cycadales
Spain_Export,5,Euphorbiales
Madagascar_Export,1,Euphorbiales
United States of America_Export,137,Euphorbiales
United Arab Emirates_Export,1,Fabales
Argentina_Export,1,Fabales
Austria_Export,1,Fabales
China_Export,11,Fabales
Czechia_Export,3,Fabales
Germany_Export,45.0523,Fabales
Denmark_Export,668,Fabales
Spain_Export,3,Fabales
Finland_Export,1.76,Fabales
France_Export,38.5,Fabales
United Kingdom of Great Britain and Northern Ireland_Export,58,Fabales
Guernsey_Export,1,Fabales
Ireland_Export,1,Fabales
Italy_Export,434,Fabales
Japan_Export,35.5,Fabales
Netherlands_Export,1,Fabales
Portugal_Export,1,Fabales
Sweden_Export,28,Fabales
Singapore_Export,1,Fabales
United States of America_Export,412,Fabales
Netherlands_Export,1,Gentianales
Belgium_Export,1392,Liliales
Germany_Export,1,Liliales
Denmark_Export,383,Liliales
Spain_Export,1,Liliales
Madagascar_Export,1,Liliales
United States of America_Export,75,Liliales
Netherlands_Export,18,Nepenthales
Belgium_Export,18,Orchidales
China_Export,1895,Orchidales
Germany_Export,1812,Orchidales
Denmark_Export,15,Orchidales
Dominican Republic_Export,180,Orchidales
Indonesia_Export,5,Orchidales
Japan_Export,490,Orchidales
Madagascar_Export,4,Orchidales
Malaysia_Export,11232,Orchidales
Netherlands_Export,51447,Orchidales
Peru_Export,1890.15,Orchidales
Singapore_Export,7,Orchidales
United States of America_Export,6929,Orchidales
Belgium_Export,8,Pinales
Chile_Export,67.5,Pinales
Germany_Export,4,Pinales
Italy_Export,163,Pinales
Netherlands_Export,10,Pinales
Actinopteri,20,Belgium_Import
Actinopteri,184673,China_Import
Actinopteri,5,Czechia_Import
Actinopteri,19,Germany_Import
Actinopteri,17,Denmark_Import
Actinopteri,12,France_Import
Actinopteri,331,United Kingdom of Great Britain and Northern Ireland_Import
Actinopteri,4673,Hong Kong_Import
Actinopteri,71,Italy_Import
Actinopteri,7778,Japan_Import
Actinopteri,3056,Malaysia_Import
Actinopteri,23,Norway_Import
Actinopteri,68,New Zealand_Import
Actinopteri,15,Sweden_Import
Actinopteri,3048,Singapore_Import
Actinopteri,15,Slovakia_Import
Actinopteri,209,United States of America_Import
Amphibia,1,United States of America_Import
Aves,6447,United Arab Emirates_Import
Aves,53,Austria_Import
Aves,2,Belgium_Import
Aves,38,Bahrain_Import
Aves,4,Bahamas_Import
Aves,69.5,China_Import
Aves,20,Czechia_Import
Aves,639,Germany_Import
Aves,701,Denmark_Import
Aves,2,Dominican Republic_Import
Aves,81.1,Spain_Import
Aves,8,France_Import
Aves,667,United Kingdom of Great Britain and Northern Ireland_Import
Aves,19,Georgia_Import
Aves,2,Greece_Import
Aves,12,Hong Kong_Import
Aves,5,Ireland_Import
Aves,8,India_Import
Aves,2,Italy_Import
Aves,1,Jersey_Import
Aves,58,Japan_Import
Aves,5,Kuwait_Import
Aves,871,Kazakhstan_Import
Aves,1,Lithuania_Import
Aves,2,Latvia_Import
Aves,4,Monaco_Import
Aves,10,Myanmar_Import
Aves,2,Netherlands_Import
Aves,9,Norway_Import
Aves,1,New Zealand_Import
Aves,169,Oman_Import
Aves,119,Philippines_Import
Aves,4,Portugal_Import
Aves,660,Qatar_Import
Aves,31,Serbia_Import
Aves,1,Sweden_Import
Aves,17,Singapore_Import
Aves,6,Slovenia_Import
Aves,4,Slovakia_Import
Aves,457,Turkey_Import
Aves,36,Trinidad and Tobago_Import
Aves,265,United States of America_Import
Aves,34,Uzbekistan_Import
Coelacanthi,1,Japan_Import
Elasmobranchii,19,United States of America_Import
Mammalia,1,United Arab Emirates_Import
Mammalia,21,Argentina_Import
Mammalia,122,Austria_Import
Mammalia,29.95,Belgium_Import
Mammalia,2,Bulgaria_Import
Mammalia,14,Belarus_Import
Mammalia,27,Chile_Import
Mammalia,225,China_Import
Mammalia,18.194,Cuba_Import
Mammalia,30,Czechia_Import
Mammalia,5168.45,Germany_Import
Mammalia,179,Denmark_Import
Mammalia,4,Estonia_Import
Mammalia,153,Spain_Import
Mammalia,7,Finland_Import
Mammalia,5077.41,France_Import
Mammalia,1470.3,United Kingdom of Great Britain and Northern Ireland_Import
Mammalia,7,Georgia_Import
Mammalia,1331.2,Hong Kong_Import
Mammalia,1,Croatia_Import
Mammalia,27,Hungary_Import
Mammalia,3,Ireland_Import
Mammalia,2,Isle of Man_Import
Mammalia,4,India_Import
Mammalia,79,Italy_Import
Mammalia,6,Jersey_Import
Mammalia,1329,Japan_Import
Mammalia,132.33,Kenya_Import
Mammalia,6,Kuwait_Import
Mammalia,12,Kazakhstan_Import
Mammalia,5,Lithuania_Import
Mammalia,1,Luxembourg_Import
Mammalia,2,Latvia_Import
Mammalia,12,Morocco_Import
Mammalia,11,Monaco_Import
Mammalia,4,Madagascar_Import
Mammalia,1,Macedonia (the former Yugoslav Republic of)_Import
Mammalia,1,Myanmar_Import
Mammalia,4,Mongolia_Import
Mammalia,20.002,Malaysia_Import
Mammalia,35,Netherlands_Import
Mammalia,508,Norway_Import
Mammalia,226.0033,New Zealand_Import
Mammalia,89,Oman_Import
Mammalia,14,Peru_Import
Mammalia,62,Philippines_Import
Mammalia,4,Pakistan_Import
Mammalia,21,Poland_Import
Mammalia,55,Portugal_Import
Mammalia,53,Qatar_Import
Mammalia,4,Romania_Import
Mammalia,4,Serbia_Import
Mammalia,16,Sweden_Import
Mammalia,125,Singapore_Import
Mammalia,13,Slovakia_Import
Mammalia,16,Tunisia_Import
Mammalia,12,Turkey_Import
Mammalia,7,Trinidad and Tobago_Import
Mammalia,68,Uganda_Import
Mammalia,15310.32,United States of America_Import
Mammalia,2,Uruguay_Import
Mammalia,7,Uzbekistan_Import
Reptilia,5,Austria_Import
Reptilia,5,Belgium_Import
Reptilia,89561,China_Import
Reptilia,1,Cuba_Import
Reptilia,11,Czechia_Import
Reptilia,361,Germany_Import
Reptilia,6,Denmark_Import
Reptilia,28,Spain_Import
Reptilia,17085.86,France_Import
Reptilia,52,United Kingdom of Great Britain and Northern Ireland_Import
Reptilia,1,Guernsey_Import
Reptilia,1,Greece_Import
Reptilia,272818.93,Hong Kong_Import
Reptilia,11,Hungary_Import
Reptilia,160,India_Import
Reptilia,881,Italy_Import
Reptilia,1,Jersey_Import
Reptilia,23565.5,Japan_Import
Reptilia,317,Monaco_Import
Reptilia,247,Madagascar_Import
Reptilia,217,Macao_Import
Reptilia,343,Malaysia_Import
Reptilia,254,Netherlands_Import
Reptilia,6,Norway_Import
Reptilia,5,New Zealand_Import
Reptilia,105,Philippines_Import
Reptilia,4656,Portugal_Import
Reptilia,81026,Singapore_Import
Reptilia,412,Turkey_Import
Reptilia,4,Uganda_Import
Reptilia,11614.76,United States of America_Import
Asterales,331897.15,Austria_Import
Asterales,503,Czechia_Import
Asterales,61133.952,Germany_Import
Asterales,0.916,Denmark_Import
Asterales,5000,France_Import
Asterales,30,United Kingdom of Great Britain and Northern Ireland_Import
Asterales,3108.45,Hong Kong_Import
Asterales,60358.24,Japan_Import
Asterales,170,Netherlands_Import
Asterales,4001,United States of America_Import
Caryophyllales,375,Germany_Import
Caryophyllales,1,Japan_Import
Caryophyllales,482,United States of America_Import
Cycadales,12,Czechia_Import
Cycadales,399,Germany_Import
Cycadales,23,France_Import
Cycadales,400,United Kingdom of Great Britain and Northern Ireland_Import
Cycadales,7,Italy_Import
Cycadales,3264,Japan_Import
Cycadales,536,New Zealand_Import
Cycadales,314,United States of America_Import
Euphorbiales,50,Czechia_Import
Euphorbiales,395,Germany_Import
Euphorbiales,1,France_Import
Euphorbiales,8,Japan_Import
Euphorbiales,75,United States of America_Import
Fabales,1,Belgium_Import
Fabales,13,China_Import
Fabales,3,Czechia_Import
Fabales,11,Germany_Import
Fabales,4,France_Import
Fabales,72,United Kingdom of Great Britain and Northern Ireland_Import
Fabales,23,Hong Kong_Import
Fabales,4,Italy_Import
Fabales,2,Jersey_Import
Fabales,245.5,Japan_Import
Fabales,1.2,Luxembourg_Import
Fabales,3,Netherlands_Import
Fabales,4,Norway_Import
Fabales,1,Sweden_Import
Fabales,3,Singapore_Import
Fabales,51590,United States of America_Import
Gentianales,6,Japan_Import
Liliales,4,Spain_Import
Liliales,23,Japan_Import
Liliales,1430,United States of America_Import
Nepenthales,68,United Kingdom of Great Britain and Northern Ireland_Import
Nepenthales,57,Japan_Import
Nepenthales,247,United States of America_Import
Orchidales,28,United Arab Emirates_Import
Orchidales,470,Afghanistan_Import
Orchidales,607,Belgium_Import
Orchidales,65,China_Import
Orchidales,350,Czechia_Import
Orchidales,9967,Germany_Import
Orchidales,2058,France_Import
Orchidales,500,United Kingdom of Great Britain and Northern Ireland_Import
Orchidales,778,Hong Kong_Import
Orchidales,65,Hungary_Import
Orchidales,3,India_Import
Orchidales,14453,Japan_Import
Orchidales,18,Kuwait_Import
Orchidales,155,Singapore_Import
Orchidales,14579.8,United States of America_Import
Pinales,7500,Belgium_Import
Pinales,139,Japan_Import
Pinales,30000,Netherlands_Import
Pinales,19,United States of America_Import