NAME,CITY,STATE,COUNTY,NAICSDESCR,GEOLINKID,X,Y,SUBTYPE,DENOM,PROT,CATH
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MONUMENT PARK 12TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096373,-111.8101797,40.7473195,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - GARDEN PARK WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096405,-111.8577906,40.7452752,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BROOKSHIRE WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098914,-111.8534467,40.6956593,CHRISTIAN,LDS,Y,N
COMMUNITY OF MINDFUL LIVING,SALT LAKE CITY,UT,SALT LAKE,PLACES OF WORSHIP,32096944,-111.8459403,40.7351077,BUDDHIST,ZEN BUDDHIST MASTER THICH NHAT HAHN,N,N
FIRST BAPTIST CHURCH OF SALT LAKE CITY,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096010,-111.8530878,40.7524897,CHRISTIAN,ABC,Y,N
URGYEN SAMTEN LING,SALT LAKE CITY,UT,SALT LAKE,PLACES OF WORSHIP,32124346,-111.9001449,40.7529632,BUDDHIST,"TIBETAN, NYINGMA",N,N
SOKA GAKKAI INTERNATIONAL,SALT LAKE CITY,UT,SALT LAKE,PLACES OF WORSHIP,32122371,-111.8840672,40.7610818,BUDDHIST,MAHAYANA,N,N
DZOGCHEN SHRI SINGHA ASSOCIATION,SALT LAKE CITY,UT,SALT LAKE,PLACES OF WORSHIP,32093928,-111.8710549,40.7798733,BUDDHIST,"TIBETAN, VAJRAYANA, DZOGCHEN",N,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - GARDEN TERRACE (CARE CENTER) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32122311,-111.8565237,40.6750087,CHRISTIAN,LDS,Y,N
SAINT VINCENT DE PAUL CATHOLIC PARISH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100657,-111.8535185,40.6613534,CHRISTIAN,NOT AVAILABLE,N,Y
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - JOHANNA CASE (CARE CENTER) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32063036,-111.878779,40.7135012,CHRISTIAN,LDS,Y,N
OUR LADY OF PERPETUAL HELP PARISH (VIETNAMESE),SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32066699,-111.9950749,40.6530668,CHRISTIAN,NOT AVAILABLE,N,Y
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - DOMINGUEZ PARK (RETIREMENT) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,129577157,-111.9122201,40.6849491,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COLONIAL HILLS WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096803,-111.8417078,40.7379842,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - NIBLEY PARK WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097802,-111.874458,40.7172297,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MILLCREEK (RETIREMENT) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32120344,-111.868505,40.6875861,CHRISTIAN,LDS,Y,N
SOUTHEAST CHRISTIAN CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32131636,-111.8385797,40.6408805,CHRISTIAN,CHRISTIAN,Y,N
JORDAN VALLEY BAPTIST CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098777,-111.8634589,40.6985441,CHRISTIAN,BAPT,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EAST MILL CREEK 13TH (CARE CENTER) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,737867237,-111.8141471,40.6995637,CHRISTIAN,LDS,Y,N
SALT LAKE SANGHA,SALT LAKE CITY,UT,SALT LAKE,PLACES OF WORSHIP,124038764,-111.9355617,40.7382259,BUDDHIST,VIETNAMESE ZEN,N,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD CREEK (CARE CENTER) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,717721851,-111.8547903,40.6736526,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BELVEDERE WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097192,-111.8735908,40.7307432,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ENSIGN PEAK WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093256,-111.8874145,40.7910016,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MONUMENT PARK 15TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096674,-111.8217628,40.7412448,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - GRANDVIEW 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098251,-111.8345947,40.7077623,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 13TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101473,-111.8396106,40.6341635,CHRISTIAN,LDS,Y,N
SAINT MARK'S CATHEDRAL,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32132216,-111.8843809,40.7676534,CHRISTIAN,EPIS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WILFORD 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098657,-111.8506852,40.701525,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WOODLAND (CARE CENTER) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32109169,-111.870193,40.6886006,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MONUMENT PARK 13TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096674,-111.8217637,40.7412455,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - NINETEENTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093879,-111.8981738,40.7797232,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - PARKVIEW (TONGAN) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32061912,-111.9315611,40.7434159,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE 2ND (TONGAN - YOUNG SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32061912,-111.9315588,40.7434161,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - FEDERAL HEIGHTS WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32130992,-111.8504398,40.7757205,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CANNON 5TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062118,-111.9276641,40.739192,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CANNON 3RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062051,-111.9254351,40.7414027,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - FOOTHILL 7TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096768,-111.836936,40.7388277,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - FOURTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124056241,-111.895221,40.774337,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNT OLYMPUS 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099970,-111.7873344,40.6778057,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MILLCREEK 3RD (SPANISH) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100257,-111.8752152,40.6723063,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE 2ND BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124056241,-111.8952226,40.7743419,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNT ENSIGN 4TH (RUSSIAN) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124056241,-111.8952235,40.7743395,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD CREEK WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,717673260,-111.8560999,40.6649652,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EASTRIDGE WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,717673260,-111.8561017,40.6649681,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CANYON ROAD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094883,-111.8907225,40.7698274,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ENSIGN 3RD BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094883,-111.890722,40.7698253,CHRISTIAN,LDS,Y,N
OUR LADY OF LOURDES CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32095873,-111.8599618,40.7545823,CHRISTIAN,NOT AVAILABLE,N,Y
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - THIRTEENTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32130901,-111.8727791,40.7666778,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - TWELFTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32130901,-111.8727792,40.7666783,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BRYAN WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096992,-111.8589913,40.7340113,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BONNEVILLE 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096376,-111.8468095,40.7470595,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 10TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100623,-111.8434564,40.662071,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROSE PARK 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093479,-111.9244394,40.7858678,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROSE PARK 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093479,-111.924438,40.7858663,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROSE PARK 9TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093479,-111.924439,40.7858676,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROSE PARK 10TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093479,-111.924439,40.7858657,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CHEVY CHASE WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100839,-111.8589812,40.6559404,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - FARM HILL WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100839,-111.8589802,40.6559401,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 7TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32120704,-111.8454555,40.6503737,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EMIGRATION 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093340,-111.871545,40.7895006,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 5TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101155,-111.8344159,40.6434573,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MAPUSAGA (SAMOAN) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32085031,-112.015799,40.6852567,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101155,-111.8344162,40.643458,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 2ND (STUDENT MARRIED) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32095474,-111.835312,40.7593699,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CANNON 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32131996,-111.918111,40.7453633,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 3RD (STUDENT MARRIED) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32095474,-111.8353122,40.759372,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - HAWTHORNE WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096793,-111.8677229,40.7377024,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 39TH (CHINESE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32095474,-111.8353122,40.759372,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CANNON 7TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32131996,-111.9181116,40.745364,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - HARVARD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32109424,-111.8772372,40.7537974,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SECOND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32109424,-111.8772367,40.7537974,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - APPLE VALLEY WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32102076,-111.7992577,40.6208108,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - OLD MILL WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32102076,-111.7992543,40.6208111,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 5TH (STUDENT MARRIED) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32095474,-111.8353115,40.7593716,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 11TH (STUDENT MARRIED) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32095474,-111.8353141,40.7593714,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - TWIN PEAKS WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100839,-111.8589795,40.6559411,CHRISTIAN,LDS,Y,N
FIRST CHRISTIAN REFORMED CHURCH OF SALT LAKE CITY,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096182,-111.8678193,40.7501282,CHRISTIAN,CRC,Y,N
HERITAGE BAPTIST CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094106,-111.9341453,40.7792265,CHRISTIAN,BAPT,Y,N
ISLAMIC SOCIETY OF SALT LAKE CITY MASJID AL-NOOR,SALT LAKE CITY,UT,SALT LAKE,"MOSQUES, RELIGIOUS",32095983,-111.8713984,40.7530989,MUSLIM,NOT AVAILABLE,N,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 32ND (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038550,-111.8393169,40.7597203,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 34TH (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038550,-111.8393136,40.7597191,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - FIRST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32108933,-111.8688625,40.7536259,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 37TH (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038285,-111.8360266,40.7614914,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 15TH (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038285,-111.836026,40.7614905,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BUTLER 8TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,734819069,-111.8156073,40.6243651,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - OLYMPUS 7TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,717721194,-111.8157699,40.6758113,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 17TH (YOUNG SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100779,-111.8321679,40.656692,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WESTMINSTER (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097473,-111.8571475,40.7276708,CHRISTIAN,LDS,Y,N
ANCHOR BAPTIST CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32131443,-111.8382346,40.6489528,CHRISTIAN,BAPT,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - LITTLE COTTONWOOD 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101464,-111.8486037,40.6356778,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 16TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100816,-111.841745,40.6555561,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SUGAR HOUSE WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096992,-111.858993,40.7340119,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EMERSON WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096992,-111.8589962,40.7340143,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EDGEHILL WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097136,-111.8485932,40.732178,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - YALECREST 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096381,-111.8387954,40.746419,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BRIGHTON 3RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32102439,-111.8238189,40.6135572,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MILLCREEK 6TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100257,-111.8752154,40.6723067,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROOSEVELT (YOUNG SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097473,-111.8571475,40.7276698,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - OLYMPUS 3RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099673,-111.8207166,40.6826552,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - GARDEN HEIGHTS NORTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098288,-111.8270211,40.7069205,CHRISTIAN,LDS,Y,N
