NAME,CITY,STATE,COUNTY,NAICSDESCR,GEOLINKID,X,Y,SUBTYPE,DENOM,PROT,CATH
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BUTLER 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,734819069,-111.8156111,40.6243638,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - KENWOOD 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098485,-111.8408878,40.7035072,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BRIGHTON 6TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32102633,-111.8097641,40.6098737,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 5TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32122335,-111.8519443,40.6850874,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - HARMONY PARK WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32064389,-111.8903856,40.6883116,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EAST MILL CREEK 11TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098868,-111.8146277,40.6964935,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MONUMENT PARK 20TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096373,-111.8101777,40.7473195,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CANYON RIM 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32121186,-111.8061597,40.7059353,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - HEUGHS CANYON WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101375,-111.8242301,40.6366727,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - STRATFORD EAST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097974,-111.8474324,40.7151444,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - STRATFORD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097974,-111.8474337,40.7151455,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - GARDEN HEIGHTS SOUTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098288,-111.8270207,40.7069217,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EIGHTEENTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094883,-111.8907225,40.7698289,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BONNEVILLE 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096376,-111.8468087,40.7470611,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - TWENTY SEVENTH EAST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094628,-111.8614945,40.7736278,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - KENWOOD 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098485,-111.8408878,40.7035094,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROSE PARK 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093479,-111.924439,40.7858676,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 18TH (SPANISH) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100438,-111.8486316,40.6680064,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 12TH (STUDENT MARRIED) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32130668,-111.8382172,40.7513407,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNT OLYMPUS 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100391,-111.8002655,40.6699802,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - THIRTY THIRD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32095542,-111.8590453,40.759255,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 3RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101375,-111.8242298,40.6366734,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BRIGHTON 9TH (YOUNG SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,735201440,-111.8193388,40.6120976,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - LITTLE COTTONWOOD 5TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101464,-111.8486031,40.6356772,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 21ST (STUDENT MARRIED) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32130668,-111.8382185,40.751343,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - VALLEY VIEW 7TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099395,-111.8262042,40.6875627,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32120704,-111.8454535,40.6503739,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - PARLEYS 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097660,-111.8374385,40.7204367,CHRISTIAN,LDS,Y,N
CALVARY BAPTIST CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32061832,-111.8894246,40.7453712,CHRISTIAN,ABC,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BRIGHTON 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,735201440,-111.8193397,40.6120978,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CRYSTAL HEIGHTS 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097883,-111.834691,40.7151688,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - LIBERTY PARK (SPANISH) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32061847,-111.878708,40.7450741,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MONUMENT PARK 17TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096348,-111.8101805,40.7473201,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - HIGHLAND VIEW WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098501,-111.8095952,40.7046869,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CRYSTAL HEIGHTS 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097883,-111.8346917,40.7151683,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BURTON (SPANISH) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32063056,-111.8915835,40.7118151,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - DAI-ICHI (JAPANESE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32131650,-111.8645609,40.7265655,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - OLYMPUS 6TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099711,-111.8059791,40.6821329,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNT ENSIGN 3RD (SPANISH) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093879,-111.898171,40.779722,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EAST MILL CREEK 15TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099274,-111.8190828,40.6898362,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EAST MILL CREEK 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099274,-111.8190818,40.6898392,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - FOREST DALE 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32131650,-111.8645608,40.7265662,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - PARLEYS 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097660,-111.8374384,40.7204375,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - LITTLE COTTONWOOD 16TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101464,-111.8486031,40.635676,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 6TH (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038285,-111.8360288,40.7614905,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - FOOTHILL 3RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096811,-111.8273443,40.7381735,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 3RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100228,-111.8564087,40.6728615,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - LEGRAND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096428,-111.8617564,40.7456715,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - LIBERTY 3RD (TONGAN) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097832,-111.8676082,40.7169472,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MEADOW WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094043,-111.9469698,40.7776942,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - LITTLE COTTONWOOD 9TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32128335,-111.8577656,40.6401245,CHRISTIAN,LDS,Y,N
CONGREGATION KOL AMI,SALT LAKE CITY,UT,SALT LAKE,SYNAGOGUES,32098046,-111.8213743,40.7118435,JUDAIC,REFORM,N,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - FORESTVIEW WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098098,-111.8591423,40.7105898,CHRISTIAN,LDS,Y,N
CHAVURAH B'YACHAD,SALT LAKE CITY,UT,SALT LAKE,SYNAGOGUES,32095040,-111.8803376,40.7674647,JUDAIC,RECONSTRUCTIONIST,N,N
IJ AND JEANNE WAGNER JEWISH COMMUNITY CENTER,SALT LAKE CITY,UT,SALT LAKE,SYNAGOGUES,32119556,-111.8398507,40.7737849,JUDAIC,NOT AVAILABLE,N,N
CHABAD LUBAVITCH OF UTAH,SALT LAKE CITY,UT,SALT LAKE,SYNAGOGUES,32097123,-111.8600965,40.7320513,JUDAIC,CHABAD,N,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 12TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100816,-111.8417453,40.6555568,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MONUMENT PARK 14TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097623,-111.8115283,40.7230843,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - GARDEN HEIGHTS WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098288,-111.8270218,40.7069211,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ARBOR BRANCH (SPANISH),SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062274,-111.8851028,40.7365309,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNT OLYMPUS 9TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100391,-111.8002678,40.6699785,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD ACRES WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32120621,-111.8632539,40.6508758,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNT OLYMPUS 12TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099821,-111.785156,40.680338,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MILLCREEK 5TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32064389,-111.8903857,40.6883126,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WHITTIER WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062274,-111.885103,40.736531,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - PIONEER (TONGAN) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,31347951,-111.9385774,40.7836275,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100228,-111.8564094,40.6728604,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BUTLER 12TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,734819069,-111.8156092,40.6243659,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EIGHTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32132136,-111.8829168,40.7580649,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EIGHTEENTH NORTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094692,-111.8751014,40.7720828,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - HAVEN WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062743,-111.8831046,40.7209975,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WATERLOO WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062313,-111.8762699,40.7344632,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - FOOTHILL 6TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096811,-111.827344,40.7381747,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CENTRAL PARK WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32063034,-111.8821569,40.7123097,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE 5TH (TONGAN) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,31347951,-111.938577,40.7836277,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - TWENTY FIRST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094702,-111.8690409,40.7711834,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - GERMAN SPEAKING WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096045,-111.8562328,40.7533734,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 14TH (YOUNG SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100046,-111.8604677,40.6766976,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - VALLEY VIEW 6TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32131229,-111.8344818,40.6874993,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - DOUGLAS WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096045,-111.8562318,40.7533738,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - VALLEY VIEW 10TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32131229,-111.8344815,40.6874974,CHRISTIAN,LDS,Y,N
SAINT PATRICK CATHOLIC CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32095386,-111.9211471,40.7610223,CHRISTIAN,NOT AVAILABLE,N,Y
BIG MIND WESTERN ZEN CENTER,SALT LAKE CITY,UT,SALT LAKE,PLACES OF WORSHIP,734783361,-111.85434,40.769072,BUDDHIST,MAHAYANA,N,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WASATCH VALLEY (CARE CENTER) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,737867224,-111.8276182,40.6989734,CHRISTIAN,LDS,Y,N
SAINT PAUL'S EPISCOPAL CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32095312,-111.8647149,40.7633805,CHRISTIAN,EPIS,Y,N
OUR LADY OF GUADALUPE CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094325,-111.9116298,40.7754695,CHRISTIAN,NOT AVAILABLE,N,Y
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MONUMENT PARK 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096355,-111.8328544,40.7472433,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MONUMENT PARK 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096355,-111.8328503,40.7472429,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - TWENTY SIXTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,736498791,-111.9240229,40.7580596,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - LITTLE COTTONWOOD 20TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32128335,-111.8577631,40.6401226,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNTAIN VIEW 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096768,-111.8369351,40.738829,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 17TH (PORTUGUESE) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100438,-111.8486325,40.6680057,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - PARLEYS 7TH (SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097660,-111.8374389,40.7204369,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - VALLEY VIEW 12TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098875,-111.8312194,40.6971898,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - OLYMPUS 5TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099711,-111.8059791,40.6821358,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SPRINGVIEW WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098591,-111.8648672,40.7026865,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - GRANITE (SPANISH) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32063713,-111.8822141,40.7009089,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MILLER WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32063713,-111.8822143,40.7009084,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WASATCH 8TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32118954,-111.7921845,40.6129107,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNT OLYMPUS 5TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32119933,-111.7928311,40.6945184,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - LEE WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32064389,-111.8903888,40.6883103,CHRISTIAN,LDS,Y,N
