NAME,CITY,STATE,COUNTY,NAICSDESCR,GEOLINKID,X,Y,SUBTYPE,DENOM,PROT,CATH
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MILLCREEK 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32118927,-111.8801323,40.6797568,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 12TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100046,-111.8604684,40.6766979,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 6TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100051,-111.8490271,40.6764887,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 10TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100051,-111.8490264,40.6764891,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNT OLYMPUS 7TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32123008,-111.7925944,40.675583,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNT OLYMPUS 6TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32123008,-111.7925935,40.6755836,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - LINCOLN HEIGHTS WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124039013,-111.8743076,40.7034879,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - FOREST DALE 2ND BRANCH(SPANISH),SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097687,-111.8700866,40.7203411,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE VALLEY 1ST (DEAF) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32108933,-111.8688626,40.7536271,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WASATCH 5TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32103051,-111.7911797,40.6033277,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WASATCH 2ND (YOUNG SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32103087,-111.7985169,40.6027584,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WASATCH 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32103087,-111.7985173,40.6027578,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WASATCH 3RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32103087,-111.7985169,40.6027584,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - LUCERO (SPANISH) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097175,-111.8664889,40.7303219,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - STARCREST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093383,-111.9430418,40.7883602,CHRISTIAN,LDS,Y,N
SACRED HEART CATHOLIC CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32061683,-111.8856873,40.7493359,CHRISTIAN,NOT AVAILABLE,N,Y
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WASATCH 7TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32103051,-111.7911798,40.603328,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - RICHARDS WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097175,-111.8664886,40.7303215,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 46TH (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097687,-111.870087,40.7203432,CHRISTIAN,LDS,Y,N
MOUNTAIN SPRINGS COMMUNITY CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32102001,-111.8448094,40.6215861,CHRISTIAN,CRC,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - VETERAN'S HOME (CARE CENTER) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32119632,-111.8403391,40.7572657,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SAINT JOSEPH (RETIREMENT) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124059165,-111.8780751,40.7282554,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 33RD (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096355,-111.8328535,40.7472452,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - TWENTY NINTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093845,-111.9236518,40.7808251,CHRISTIAN,LDS,Y,N
PHO QUANG TEMPLE,SALT LAKE CITY,UT,SALT LAKE,"TEMPLES, RELIGIOUS",32093224,-111.925014,40.7907223,BUDDHIST,MAHAYANA,N,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - OLYMPUS 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099711,-111.8059795,40.682134,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ENSIGN 7TH (YOUNG SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094692,-111.8751015,40.7720825,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - PARLEYS 3RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,722472737,-111.8154356,40.7214984,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - HIGHLAND (YOUNG SINGLE ADULT) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097829,-111.8545254,40.7164188,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - HIGHLAND PARK WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097829,-111.8545269,40.7164193,CHRISTIAN,LDS,Y,N
THE INNER LIGHT CENTER,SALT LAKE CITY,UT,SALT LAKE,PLACES OF WORSHIP,32065304,-111.8772971,40.675649,BUDDHIST,THERAVADA TRADITION,N,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - YALE WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096340,-111.850015,40.7475687,CHRISTIAN,LDS,Y,N
SALT LAKE BUDDHIST TEMPLE,SALT LAKE CITY,UT,SALT LAKE,"TEMPLES, RELIGIOUS",32132463,-111.8974007,40.7669031,BUDDHIST,JODO SHINSHU BUDDHISM,N,N
BIBLE BAPTIST CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32131829,-111.9808821,40.6666986,CHRISTIAN,BAPT,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BUTLER 10TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32126231,-111.8422093,40.6299296,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - RIVERSIDE 2ND (TONGAN) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,31347951,-111.9385777,40.7836304,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BRIGHTON GARDENS (CARE CENTER) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32095045,-111.877337,40.7677067,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - TEMPLE VIEW (RETIREMENT) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062599,-111.8861472,40.727345,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - TENTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,101941249,-111.868609,40.7602694,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BRIGHTON POINT WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,735201443,-111.7970917,40.6099413,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ELEVENTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32095037,-111.8636467,40.7676726,CHRISTIAN,LDS,Y,N
CENTRAL VALLEY BAPTIST CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100983,-111.8562035,40.6491077,CHRISTIAN,BAPT,Y,N
ALL SAINTS EPISCOPAL CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097071,-111.8207665,40.7330506,CHRISTIAN,EPIS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - UNIVERSITY WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32095104,-111.8528468,40.7659391,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WELLS WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062546,-111.8771316,40.7268198,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - GRANDVIEW 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098251,-111.8345959,40.7077648,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - VALLEY VIEW 5TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099395,-111.8262042,40.6875627,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 7TH (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038550,-111.8393146,40.7597193,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - HILLSIDE (YOUNG SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097289,-111.8417307,40.7291581,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNT ENSIGN 2ND (SPANISH) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093479,-111.924438,40.7858663,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CANYON RIM 3RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098501,-111.8095957,40.7046878,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 31ST (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038550,-111.8393135,40.7597197,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - FOOTHILL 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,737167173,-111.8318327,40.7286178,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNT OLYMPUS 8TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099821,-111.7851554,40.6803385,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BUTLER 33RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32102061,-111.8391588,40.6210802,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WILFORD 2ND (YOUNG SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32119519,-111.8133238,40.7061075,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EAST MILL CREEK 19TH (YOUNG SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32119519,-111.8133247,40.7061071,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ENSIGN 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094683,-111.8841516,40.7724891,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - VALLEY VIEW 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099395,-111.8262042,40.6875627,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNTAIN VIEW 3RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097289,-111.8417316,40.7291583,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WANDAMERE WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32063034,-111.8821554,40.7123085,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EAST MILL CREEK 6TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099124,-111.8054312,40.6927391,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BUTLER 27TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32102061,-111.8391591,40.6210794,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CENTER 3RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094043,-111.9469695,40.7776921,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 14TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100779,-111.8321688,40.6566926,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 29TH (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038550,-111.8393141,40.7597165,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EAST MILL CREEK 16TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098879,-111.806077,40.6976783,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - NORTHPOINT 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093006,-111.9465353,40.8012839,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CANNON 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062051,-111.925436,40.7414023,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 18TH (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038550,-111.8393142,40.7597188,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 4TH (STUDENT MARRIED) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32130668,-111.8382191,40.7513446,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - FAIRMONT WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097832,-111.8676091,40.7169449,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - NORTHPOINT 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093006,-111.9465353,40.8012857,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 7TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100046,-111.8604686,40.6766976,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - FOURTEENTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124056241,-111.8952201,40.7743368,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - PARLEYS 6TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,721164506,-111.8313065,40.7195789,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ENSIGN 8TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094683,-111.8841516,40.7724891,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 8TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32122335,-111.8519437,40.6850874,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - YALECREST 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096381,-111.8387947,40.7464187,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BRIGHTON 5TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,735201440,-111.8193386,40.6120966,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 11TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099327,-111.8639496,40.6882779,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD HEIGHTS 7TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101656,-111.8194243,40.6287681,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - OLYMPUS 8TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,717721194,-111.8157706,40.6758088,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BRIGHTON 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32102439,-111.8238178,40.6135568,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BUTLER 11TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32102061,-111.8391588,40.6210802,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 14TH (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038550,-111.8393135,40.7597165,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 41ST (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038550,-111.8393154,40.7597194,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BUTLER 7TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32110202,-111.8519871,40.6208708,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - JEFFERSON WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062445,-111.8932861,40.7292106,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - KIMBALL WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062743,-111.8831071,40.720998,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROSECREST 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098577,-111.823703,40.7033786,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MADISON (YOUNG SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32063056,-111.8915836,40.7118137,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - NINTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32132136,-111.8829169,40.7580663,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SEVENTEENTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093879,-111.8981747,40.7797237,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - TWENTIETH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094692,-111.8751026,40.7720829,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 9TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100438,-111.8486343,40.6680055,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - TWENTY SEVENTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094628,-111.861496,40.7736273,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BRICKYARD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098098,-111.8591423,40.7105884,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ENSIGN 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094683,-111.8841516,40.7724891,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - IMPERIAL 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098123,-111.8477087,40.7120672,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - RIDGEDALE WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,101939091,-111.8603863,40.6976983,CHRISTIAN,LDS,Y,N
