NAME,CITY,STATE,COUNTY,NAICSDESCR,GEOLINKID,X,Y,SUBTYPE,DENOM,PROT,CATH
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROSE PARK 7TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093225,-111.9261623,40.7938825,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CANNON 6TH (SPANISH) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062118,-111.9276622,40.7391916,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - RIVERSIDE 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093845,-111.9236518,40.7808251,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - PARLEYS 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,721164506,-111.8313067,40.7195778,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - OLYMPUS 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,717721194,-111.8157706,40.6758088,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROSE PARK 15TH (SAMOAN) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093225,-111.9261621,40.7938827,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WASATCH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097136,-111.848594,40.7321788,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - VALLEY VIEW 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098875,-111.8312204,40.6971896,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EAST MILL CREEK 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098868,-111.814628,40.6964956,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SOUTHGATE WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32063056,-111.8915861,40.7118156,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - GREGSON WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098591,-111.8648669,40.7026856,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - OLYMPUS 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099673,-111.8207123,40.6826549,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROSEDALE WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093845,-111.9236518,40.780827,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WASATCH 9TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32118954,-111.7921837,40.612912,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNT OLYMPUS 10TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32119933,-111.7928304,40.6945178,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROSECREST 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098577,-111.823704,40.7033792,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MONUMENT PARK 9TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096954,-111.8214518,40.7357536,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MONUMENT PARK 11TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096954,-111.8214523,40.7357519,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - GRANDVIEW 3RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098251,-111.8345926,40.707764,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - IVINS WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062432,-111.8831145,40.7297845,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MCKINLEY WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062445,-111.8932835,40.7292103,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - LIBERTY WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32061847,-111.8787064,40.7450736,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MONUMENT PARK 19TH (SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097623,-111.8115283,40.7230843,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 11TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101473,-111.8396087,40.6341626,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROSE PARK CENTER WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093383,-111.9430415,40.7883607,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EMIGRATION 6TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093340,-111.871545,40.7895025,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 8TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101375,-111.8242288,40.6366756,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EAST MILL CREEK 12TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099124,-111.8054239,40.6927359,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNT OLYMPUS 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099821,-111.7851559,40.6803371,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EMIGRATION 2ND (SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094702,-111.8690418,40.77118,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BUTLER 18TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32126231,-111.8422094,40.6299299,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MILLCREEK 8TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100257,-111.8752152,40.6723063,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - UNIVERSITY (CARE CENTER) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32119559,-111.8365449,40.771591,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BRIGHTON 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32102633,-111.8097618,40.609873,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD HEIGHTS 3RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32126465,-111.8278275,40.62579,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - TWENTY FIRST NORTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094702,-111.8690416,40.7711807,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD HEIGHTS 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32126465,-111.8278262,40.6257889,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - HYLAND LAKE WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32120621,-111.8632527,40.650875,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 16TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099327,-111.8639513,40.6882773,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD HEIGHTS 6TH (YOUNG SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32126465,-111.8278259,40.6257899,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BUTLER 17TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32102076,-111.7992518,40.6208111,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099327,-111.8639494,40.6882768,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - THIRTY FIRST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096428,-111.8617575,40.7456705,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - NORTH STAR (SPANISH) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094043,-111.9469698,40.7776923,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CAPITOL HILL 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094019,-111.8906533,40.7785852,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ELDREDGE WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124039013,-111.8743071,40.7034875,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - RIVIERA WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124039013,-111.8743078,40.703488,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROSE PARK 8TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093225,-111.9261621,40.7938827,CHRISTIAN,LDS,Y,N
COTTONWOOD PRESBYTERIAN CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101220,-111.8476772,40.6399162,CHRISTIAN,PCA,Y,N
SAINT ANNS CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,737124322,-111.8775037,40.7248477,CHRISTIAN,NOT AVAILABLE,N,Y
SAINT AMBROSE CATHOLIC CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32097355,-111.8245358,40.7275417,CHRISTIAN,NOT AVAILABLE,N,Y
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MONUMENT PARK 16TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096674,-111.8217652,40.7412448,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EAST MILL CREEK 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099124,-111.8054282,40.6927364,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SILVERADO (CARE CENTER) BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32122294,-111.8510216,40.6730397,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MILLCREEK 9TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32118927,-111.8801323,40.6797568,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - IMPERIAL 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098123,-111.8477087,40.7120672,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WILSON WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062432,-111.8831137,40.7297853,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32122335,-111.8519443,40.6850874,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER CAY SAINTS - CANYON RIM 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32121186,-111.8061591,40.7059362,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINS - CANNON 9TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062118,-111.9276616,40.7391939,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ARLINGTON HILLS WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32130992,-111.8504395,40.7757207,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CANYON RIM 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098501,-111.8095957,40.7046871,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 6TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100623,-111.8434588,40.6620705,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD HEIGHTS 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101656,-111.8194244,40.6287669,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EAST MILL CREEK 9TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099274,-111.819085,40.6898392,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - FOOTHILL 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,737167173,-111.8318371,40.7286172,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - LITTLE COTTONWOOD 14TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32128335,-111.8577605,40.6401217,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MCKAY WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32062313,-111.8762691,40.734461,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - NORTHPOINT 3RD WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093006,-111.9465368,40.8012867,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - PARLEYS 5TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,722472737,-111.815436,40.7215007,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 13TH (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038284,-111.8393126,40.7597173,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 19TH (STUDENT MARRIED) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32130668,-111.8382167,40.7513413,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 25TH (STUDENT MARRIED) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32130668,-111.838216,40.7513434,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 28TH (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038550,-111.8393138,40.7597168,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 35TH (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038550,-111.8393144,40.7597182,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 38TH (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038550,-111.8393131,40.7597181,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 40TH (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,124038550,-111.8393145,40.7597177,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 9TH (STUDENT MARRIED) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32130668,-111.8382185,40.7513407,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - WINDER 13TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100228,-111.856406,40.6728602,CHRISTIAN,LDS,Y,N
LIBERTY BAPTIST CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32063295,-111.896486,40.7075813,CHRISTIAN,BAPT,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD HEIGHTS 5TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101943,-111.8266399,40.622781,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD HEIGHTS 1ST WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101943,-111.8266395,40.6227808,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - COTTONWOOD 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32100779,-111.8321698,40.6566923,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BUENA VISTA BRANCH (SPANISH),SALT LAKE CITY,UT,SALT LAKE,CHURCHES,736498791,-111.9240207,40.7580592,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROSE PARK 6TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093225,-111.9261605,40.7938827,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ROSE PARK 14TH (SPANISH) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093225,-111.9261621,40.7938827,CHRISTIAN,LDS,Y,N
TRINITY AFRICAN METHODIST EPISCOPAL CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32132137,-111.8843795,40.7566089,CHRISTIAN,AME,Y,N
CATHOLIC DIOCESE OF SALT LAKE CITY CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094893,-111.8809354,40.7699833,CHRISTIAN,NOT AVAILABLE,N,Y
THE CATHEDRAL OF THE MADELEINE,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094894,-111.8815821,40.7696337,CHRISTIAN,NOT AVAILABLE,N,Y
SOUTHEAST BAPTIST CHURCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32101856,-111.8430107,40.6247661,CHRISTIAN,SBC,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MOUNT OLYMPUS 3RD (YOUNG SINGLE ADULT) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32099970,-111.7873354,40.6778066,CHRISTIAN,LDS,Y,N
SAINT CATHERINE OF SIENA - NEWMAN CENTER,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32095104,-111.8527022,40.7655613,CHRISTIAN,NOT AVAILABLE,N,Y
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BUTLER 4TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32126231,-111.8422143,40.6299299,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - BUTLER 20TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32110202,-111.8519843,40.6208701,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - EAST MILL CREEK 7TH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32098879,-111.8060771,40.6976779,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - TWENTY FIFTH WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,736498791,-111.9240209,40.7580604,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CAPITOL HILL 2ND WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32094019,-111.8906527,40.778586,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - SALT LAKE UNIVERSITY 43RD (STUDENT SINGLE) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32096405,-111.8577907,40.7452748,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - ESCALANTE BRANCH,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32093225,-111.9261598,40.7938816,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - CANNON 2ND (TONGAN) WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,32061912,-111.9315589,40.7434161,CHRISTIAN,LDS,Y,N
THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS - MILLSTREAM WARD,SALT LAKE CITY,UT,SALT LAKE,CHURCHES,101939091,-111.8603867,40.697697,CHRISTIAN,LDS,Y,N