OBJECTID,ID,NAME,CITY,STATE,ZIP,ZIPP4,COUNTY,FIPS,CONTDATE,CONTHOW,GEODATE,NAICSDESCR,GEOLINKID,X,Y,SUBTYPE,DENOM,MEMBERS,LOC_TYPE,PROT,CATH
11882,10441942,ANNUNCIATION NATIONAL CATHOLIC CHURCH,SAN ANTONIO,TX,78207,6031,BEXAR,48029,2007-08-30T00:00:00.000Z,ALT REF,2007-08-30T00:00:00.000Z,CHURCHES,18203110,-98.522002,29.4150264,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11884,10456237,BETHEL AFRICAN METHODIST EPISCOPAL CHURCH,SAN ANTONIO,TX,78202,2755,BEXAR,48029,2008-03-03T00:00:00.000Z,ALT REF,2008-03-03T00:00:00.000Z,CHURCHES,18192830,-98.4757987,29.4233793,CHRISTIAN,AME,NOT AVAILABLE,NOT AVAILABLE,Y,N
11886,10444436,SAINT LAWRENCE THE MARTYR CATHOLIC CHURCH,SAN ANTONIO,TX,78221,3335,BEXAR,48029,2007-08-31T00:00:00.000Z,ALT REF,2007-08-31T00:00:00.000Z,CHURCHES,18215180,-98.5001362,29.3379349,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11887,10436147,VALLEY HI FIRST BAPTIST CHURCH,SAN ANTONIO,TX,78227,NULL,BEXAR,48029,2007-09-20T00:00:00.000Z,ALT REF,2007-09-20T00:00:00.000Z,CHURCHES,704784655,-98.6366185,29.3677656,CHRISTIAN,SBC,1040,NOT AVAILABLE,Y,N
11893,10579441,FELLOWSHIP INDEPENDENT BAPTIST CHURCH,SAN ANTONIO,TX,78252,2703,BEXAR,48029,2009-05-07T00:00:00.000Z,ALT REF,2009-05-07T00:00:00.000Z,CHURCHES,18329258,-98.6341924,29.3323648,CHRISTIAN,BAPT,NOT AVAILABLE,NOT AVAILABLE,Y,N
11894,10436368,RAINBOW HILLS BAPTIST CHURCH,SAN ANTONIO,TX,78227,2406,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,18213088,-98.6573539,29.4095398,CHRISTIAN,SBC,1393,NOT AVAILABLE,Y,N
11895,10577952,HUISACHE AVENUE BAPTIST CHURCH,SAN ANTONIO,TX,78201,5130,BEXAR,48029,2009-05-08T00:00:00.000Z,ALT REF,2009-05-08T00:00:00.000Z,CHURCHES,18205618,-98.5164769,29.4560742,CHRISTIAN,BAPT,NOT AVAILABLE,NOT AVAILABLE,Y,N
11896,10577127,ANCHOR BAPTIST CHURCH,SAN ANTONIO,TX,78239,1916,BEXAR,48029,2009-05-07T00:00:00.000Z,ALT REF,2009-05-07T00:00:00.000Z,CHURCHES,18248769,-98.3858865,29.5232873,CHRISTIAN,BAPT,NOT AVAILABLE,NOT AVAILABLE,Y,N
11897,10580922,FREE GRACE BAPTIST CHURCH,SAN ANTONIO,TX,78201,2935,BEXAR,48029,2009-05-07T00:00:00.000Z,ALT REF,2009-05-07T00:00:00.000Z,CHURCHES,18204057,-98.5244641,29.4819867,CHRISTIAN,BAPT,NOT AVAILABLE,NOT AVAILABLE,Y,N
11898,10444422,SAINT BONAVENTURE CATHOLIC CHURCH,SAN ANTONIO,TX,78211,4128,BEXAR,48029,2009-05-11T00:00:00.000Z,ALT REF,2009-05-11T00:00:00.000Z,CHURCHES,18183916,-98.5516145,29.3307656,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11899,10432912,CASTLE HILLS FIRST BAPTIST CHURCH,SAN ANTONIO,TX,78213,1815,BEXAR,48029,2007-09-13T00:00:00.000Z,ALT REF,2007-09-13T00:00:00.000Z,CHURCHES,25026057,-98.5251354,29.5347763,CHRISTIAN,SBC,NOT AVAILABLE,NOT AVAILABLE,Y,N
11900,10432914,WAYSIDE CHAPEL EVANGELICAL FREE CHURCH,SAN ANTONIO,TX,78213,2423,BEXAR,48029,2007-09-13T00:00:00.000Z,ALT REF,2007-09-13T00:00:00.000Z,CHURCHES,18237465,-98.5163398,29.5211319,CHRISTIAN,EF,NOT AVAILABLE,NOT AVAILABLE,Y,N
11901,10432915,UNIVERSITY UNITED METHODIST CHURCH,SAN ANTONIO,TX,78249,2025,BEXAR,48029,2007-09-13T00:00:00.000Z,ALT REF,2007-09-13T00:00:00.000Z,CHURCHES,705813069,-98.5849927,29.5646479,CHRISTIAN,UMC,NOT AVAILABLE,NOT AVAILABLE,Y,N
11902,10432916,WESTOVER HILLS ASSEMBLY OF GOD,SAN ANTONIO,TX,78251,2703,BEXAR,48029,2007-09-13T00:00:00.000Z,ALT REF,2007-09-13T00:00:00.000Z,CHURCHES,122474369,-98.6692992,29.4747021,CHRISTIAN,AG,NOT AVAILABLE,NOT AVAILABLE,Y,N
11903,10432917,CORNERSTONE CHURCH,SAN ANTONIO,TX,78258,4129,BEXAR,48029,2007-09-11T00:00:00.000Z,ALT REF,2007-09-11T00:00:00.000Z,CHURCHES,122453137,-98.4942346,29.6123464,CHRISTIAN,NONDENOM,NOT AVAILABLE,NOT AVAILABLE,Y,N
11904,10432918,TRINITY BAPTIST CHURCH,SAN ANTONIO,TX,78212,3024,BEXAR,48029,2007-09-11T00:00:00.000Z,ALT REF,2007-09-11T00:00:00.000Z,CHURCHES,18187948,-98.4876106,29.4573022,CHRISTIAN,CBF,NOT AVAILABLE,NOT AVAILABLE,Y,N
11905,10432919,ALAMO HEIGHTS UNITED METHODIST CHURCH,SAN ANTONIO,TX,78209,1832,BEXAR,48029,2007-09-13T00:00:00.000Z,ALT REF,2007-09-13T00:00:00.000Z,CHURCHES,25008333,-98.473082,29.498179,CHRISTIAN,UMC,NOT AVAILABLE,NOT AVAILABLE,Y,N
11906,10432920,BANDERA ROAD COMMUNITY CHURCH,SAN ANTONIO,TX,78250,2564,BEXAR,48029,2007-09-13T00:00:00.000Z,ALT REF,2007-09-13T00:00:00.000Z,CHURCHES,18235711,-98.6446626,29.5308027,CHRISTIAN,NONDENOM,NOT AVAILABLE,NOT AVAILABLE,Y,N
11909,10433492,KIRBY BAPTIST CHURCH,SAN ANTONIO,TX,78219,1035,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,18193992,-98.3907588,29.4663351,CHRISTIAN,SBC,957,NOT AVAILABLE,Y,N
11911,10433787,NORTHSIDE BAPTIST CHURCH,SAN ANTONIO,TX,78201,3504,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,18200052,-98.5263301,29.4747171,CHRISTIAN,SBC,1284,NOT AVAILABLE,Y,N
11913,10434042,NORTHWEST HILLS BAPTIST CHURCH,SAN ANTONIO,TX,78250,4624,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,18214352,-98.6438074,29.4938573,CHRISTIAN,SBC,756,NOT AVAILABLE,Y,N
11914,10434063,UNIVERSITY BAPTIST CHURCH,SAN ANTONIO,TX,78249,2955,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,122474194,-98.6138494,29.550712,CHRISTIAN,SBC,1109,NOT AVAILABLE,Y,N
11915,10434115,CHURCHILL BAPTIST CHURCH,SAN ANTONIO,TX,78231,2437,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,18232072,-98.5174339,29.5535059,CHRISTIAN,SBC,831,NOT AVAILABLE,Y,N
11916,10434389,CROSSROADS BAPTIST CHURCH,SAN ANTONIO,TX,78254,3016,BEXAR,48029,2007-09-20T00:00:00.000Z,ALT REF,2007-09-20T00:00:00.000Z,CHURCHES,18237868,-98.6614551,29.5200444,CHRISTIAN,SBC,1491,NOT AVAILABLE,Y,N
11919,10460048,OAKWOOD PRESBYTERIAN CHURCH,SAN ANTONIO,TX,78254,2000,BEXAR,48029,2008-03-07T00:00:00.000Z,ALT REF,2008-03-07T00:00:00.000Z,CHURCHES,18235657,-98.6684724,29.5304109,CHRISTIAN,PCA,NOT AVAILABLE,NOT AVAILABLE,Y,N
11922,10580923,CALVARY BAPTIST CHURCH,SAN ANTONIO,TX,78202,1627,BEXAR,48029,2009-05-07T00:00:00.000Z,ALT REF,2009-05-07T00:00:00.000Z,CHURCHES,18188864,-98.454028,29.4332105,CHRISTIAN,BAPT,NOT AVAILABLE,NOT AVAILABLE,Y,N
11924,10435953,EISENHAUER ROAD BAPTIST CHURCH,SAN ANTONIO,TX,78218,3407,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,18191808,-98.4182584,29.4960653,CHRISTIAN,SBC,2168,NOT AVAILABLE,Y,N
11925,10436062,BROOKHILL BAPTIST CHURCH,SAN ANTONIO,TX,78223,3313,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,18181691,-98.4336451,29.3598272,CHRISTIAN,SBC,755,NOT AVAILABLE,Y,N
11926,10436167,PARKHILLS BAPTIST CHURCH,SAN ANTONIO,TX,78232,1413,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,18254776,-98.4723816,29.6042824,CHRISTIAN,SBC,2421,NOT AVAILABLE,Y,N
11929,10444442,SAINT MARY MAGDALEN CHURCH,SAN ANTONIO,TX,78201,3540,BEXAR,48029,2009-05-08T00:00:00.000Z,ALT REF,2009-05-08T00:00:00.000Z,CHURCHES,18204123,-98.5238017,29.477388,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11930,10436530,GRACE POINT CHURCH,SAN ANTONIO,TX,78240,1311,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,18235650,-98.5880894,29.5303016,CHRISTIAN,SBC,793,NOT AVAILABLE,Y,N
11931,10436601,DELLVIEW BAPTIST CHURCH,SAN ANTONIO,TX,78213,3407,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-28T00:00:00.000Z,CHURCHES,18203903,-98.537997,29.4966172,CHRISTIAN,SBC,1162,NOT AVAILABLE,Y,N
11932,10436892,BAPTIST TEMPLE CHURCH,SAN ANTONIO,TX,78210,3105,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-27T00:00:00.000Z,CHURCHES,18196802,-98.4565107,29.4008574,CHRISTIAN,SBC,2961,NOT AVAILABLE,Y,N
11933,10437004,CRESTVIEW BAPTIST CHURCH,SAN ANTONIO,TX,78239,2603,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,25033061,-98.3702697,29.511809,CHRISTIAN,SBC,1855,NOT AVAILABLE,Y,N
11934,10437106,VILLAGE PARKWAY BAPTIST CHURCH,SAN ANTONIO,TX,78251,1829,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,18213755,-98.6526343,29.4719237,CHRISTIAN,SBC,1422,NOT AVAILABLE,Y,N
11941,10437721,CONCORDIA LUTHERAN CHURCH,SAN ANTONIO,TX,78258,4456,BEXAR,48029,2007-09-24T00:00:00.000Z,ALT REF,2007-09-24T00:00:00.000Z,CHURCHES,110200450,-98.5268608,29.6092205,CHRISTIAN,LCMS,NOT AVAILABLE,NOT AVAILABLE,Y,N
11942,10437948,COKER UNITED METHODIST CHURCH,SAN ANTONIO,TX,78216,1812,BEXAR,48029,2007-09-24T00:00:00.000Z,ALT REF,2007-09-24T00:00:00.000Z,CHURCHES,18249912,-98.4913969,29.55535,CHRISTIAN,UMC,NOT AVAILABLE,NOT AVAILABLE,Y,N
11944,10438370,FIRST PRESBYTERIAN,SAN ANTONIO,TX,78205,1918,BEXAR,48029,2007-10-10T00:00:00.000Z,ALT REF,2007-10-10T00:00:00.000Z,CHURCHES,18188426,-98.4845923,29.4289067,CHRISTIAN,PCUSA,3153,NOT AVAILABLE,Y,N
11955,10440264,SAINT MICHAEL'S EPISCOPAL CHURCH,SAN ANTONIO,TX,78251,3600,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,18214000,-98.6922409,29.4889583,CHRISTIAN,EPIS,NOT AVAILABLE,NOT AVAILABLE,Y,N
11958,10440405,SAINT DAVID'S EPISCOPAL CHURCH,SAN ANTONIO,TX,78209,6049,BEXAR,48029,2007-11-07T00:00:00.000Z,ALT REF,2007-11-07T00:00:00.000Z,CHURCHES,18189521,-98.4386483,29.4812783,CHRISTIAN,EPIS,NOT AVAILABLE,NOT AVAILABLE,Y,N
11960,10441567,SAINT ANDREW'S EPISCOPAL CHURCH,SAN ANTONIO,TX,78238,NULL,BEXAR,48029,2007-11-07T00:00:00.000Z,ALT REF,2007-11-07T00:00:00.000Z,CHURCHES,18248070,-98.6123444,29.4714572,CHRISTIAN,EPIS,NOT AVAILABLE,NOT AVAILABLE,Y,N
11961,10441569,SAINT MARK'S EPISCOPAL CHURCH,SAN ANTONIO,TX,78205,1819,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,18192222,-98.488815,29.4289663,CHRISTIAN,EPIS,NOT AVAILABLE,NOT AVAILABLE,Y,N
11962,10441572,SAINT LUKE'S EPISCOPAL CHURCH,SAN ANTONIO,TX,78209,4445,BEXAR,48029,2007-11-07T00:00:00.000Z,ALT REF,2007-11-07T00:00:00.000Z,CHURCHES,18189319,-98.4793742,29.4856233,CHRISTIAN,EPIS,NOT AVAILABLE,NOT AVAILABLE,Y,N
11963,10441573,SAINT PHILIP'S EPISCOPAL CHURCH,SAN ANTONIO,TX,78210,3416,BEXAR,48029,2007-11-07T00:00:00.000Z,ALT REF,2007-11-07T00:00:00.000Z,CHURCHES,18195715,-98.4320386,29.4021135,CHRISTIAN,EPIS,NOT AVAILABLE,NOT AVAILABLE,Y,N
11964,10441575,EPISCOPAL CHURCH OF THE HOLY SPIRIT,SAN ANTONIO,TX,78249,NULL,BEXAR,48029,2007-11-07T00:00:00.000Z,ALT REF,2007-11-28T00:00:00.000Z,CHURCHES,18249246,-98.6200541,29.576472,CHRISTIAN,EPIS,NOT AVAILABLE,NOT AVAILABLE,Y,N
11965,10441576,SAINT FRANCIS' EPISCOPAL CHURCH,SAN ANTONIO,TX,78240,1063,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-28T00:00:00.000Z,CHURCHES,18235480,-98.5684375,29.531753,CHRISTIAN,EPIS,NOT AVAILABLE,NOT AVAILABLE,Y,N
11966,10441578,THE EPISCOPAL CHURCH OF THE RESURRECTION,SAN ANTONIO,TX,78218,2112,BEXAR,48029,2007-11-09T00:00:00.000Z,ALT REF,2007-11-09T00:00:00.000Z,CHURCHES,25033059,-98.3726626,29.5111908,CHRISTIAN,EPIS,NOT AVAILABLE,NOT AVAILABLE,Y,N
11967,10441612,SAINT THOMAS EPISCOPAL CHURCH,SAN ANTONIO,TX,78232,NULL,BEXAR,48029,2007-11-08T00:00:00.000Z,ALT REF,2007-11-08T00:00:00.000Z,CHURCHES,18224924,-98.4728023,29.6089381,CHRISTIAN,EPIS,NOT AVAILABLE,NOT AVAILABLE,Y,N
11972,10441861,SAINT LUKES CATHOLIC CHURCH,SAN ANTONIO,TX,78228,1835,BEXAR,48029,2007-08-30T00:00:00.000Z,ALT REF,2007-08-30T00:00:00.000Z,CHURCHES,18201522,-98.5748733,29.4858524,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11981,10442558,SAINT THOMAS MORE PARISH,SAN ANTONIO,TX,78218,3617,BEXAR,48029,2007-08-31T00:00:00.000Z,ALT REF,2007-08-31T00:00:00.000Z,CHURCHES,18190268,-98.4059775,29.4945294,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11986,10444275,SAN FERNANDO CATHEDRAL,SAN ANTONIO,TX,78205,NULL,BEXAR,48029,2007-08-30T00:00:00.000Z,ALT REF,2007-08-30T00:00:00.000Z,CHURCHES,18193130,-98.4941388,29.4245147,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11987,10444278,DIVINE PROVIDENCE CATHOLIC CHURCH,SAN ANTONIO,TX,78242,2335,BEXAR,48029,2007-09-04T00:00:00.000Z,ALT REF,2007-08-30T00:00:00.000Z,CHURCHES,18184618,-98.6088541,29.3509932,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11988,10444414,PRINCE OF PEACE PARISH,SAN ANTONIO,TX,78251,4711,BEXAR,48029,2007-08-31T00:00:00.000Z,ALT REF,2007-08-31T00:00:00.000Z,CHURCHES,18214426,-98.6422746,29.4800234,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11989,10444418,SAINT ANN CATHOLIC CHURCH,SAN ANTONIO,TX,78201,6357,BEXAR,48029,2007-08-31T00:00:00.000Z,ALT REF,2007-08-31T00:00:00.000Z,CHURCHES,18200430,-98.5125389,29.4496497,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11990,10444427,SAINT GREGORY THE GREAT CATHOLIC CHURCH AND SCHOOL,SAN ANTONIO,TX,78213,3416,BEXAR,48029,2007-08-31T00:00:00.000Z,ALT REF,2007-08-31T00:00:00.000Z,CHURCHES,18209984,-98.5443244,29.4980372,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11991,10444434,SAINT JOSEPH CATHOLIC CHURCH (SOUTH SAN),SAN ANTONIO,TX,78211,1978,BEXAR,48029,2007-09-04T00:00:00.000Z,ALT REF,2007-08-31T00:00:00.000Z,CHURCHES,122475454,-98.5466482,29.3679239,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11992,10444435,SAINT JUDES CATHOLIC CHURCH,SAN ANTONIO,TX,78237,2021,BEXAR,48029,2007-09-04T00:00:00.000Z,ALT REF,2007-08-31T00:00:00.000Z,CHURCHES,18201615,-98.5547922,29.4299658,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11993,10444440,SAINT MARTIN DE PORRES CATHOLIC CHURCH,SAN ANTONIO,TX,78237,3630,BEXAR,48029,2007-09-04T00:00:00.000Z,ALT REF,2007-08-31T00:00:00.000Z,CHURCHES,18201682,-98.5655685,29.4121915,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11994,10444441,SAINT MARY CATHOLIC CHURCH,SAN ANTONIO,TX,78205,2304,BEXAR,48029,2007-09-04T00:00:00.000Z,ALT REF,2007-08-31T00:00:00.000Z,CHURCHES,126556773,-98.4910729,29.4255735,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11995,10444454,SANTO NINO CATHOLIC CHURCH,SAN ANTONIO,TX,78222,1605,BEXAR,48029,2007-08-31T00:00:00.000Z,ALT REF,2007-08-31T00:00:00.000Z,CHURCHES,18215105,-98.3801027,29.3987878,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11996,10444455,VIETNAMESE MARTYRS CATHOLIC CHURCH,SAN ANTONIO,TX,78218,3327,BEXAR,48029,2007-09-04T00:00:00.000Z,ALT REF,2007-08-31T00:00:00.000Z,CHURCHES,18191746,-98.4176946,29.4909782,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
11999,10448516,SAINT PADRE PIO PARISH SHRINE,SAN ANTONIO,TX,78259,2682,BEXAR,48029,2007-08-31T00:00:00.000Z,ALT REF,2007-08-31T00:00:00.000Z,"SHRINES, RELIGIOUS",110200770,-98.4412912,29.6417514,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
12001,10461302,FAITH PRESBYTERIAN CHURCH,SAN ANTONIO,TX,78248,1402,BEXAR,48029,2008-03-10T00:00:00.000Z,ALT REF,2008-03-10T00:00:00.000Z,CHURCHES,18225784,-98.5108541,29.5983502,CHRISTIAN,PCA,NOT AVAILABLE,NOT AVAILABLE,Y,N
12002,10461326,REDEEMER PRESBYTERIAN CHURCH,SAN ANTONIO,TX,78212,4201,BEXAR,48029,2008-03-07T00:00:00.000Z,ALT REF,2008-03-07T00:00:00.000Z,CHURCHES,18198310,-98.4989545,29.4473972,CHRISTIAN,PCA,NOT AVAILABLE,NOT AVAILABLE,Y,N
12003,10456169,EMMANUEL AFRICAN METHODIST EPISCOPAL CHURCH,SAN ANTONIO,TX,78220,4931,BEXAR,48029,2008-03-10T00:00:00.000Z,ALT REF,2008-03-10T00:00:00.000Z,CHURCHES,18190007,-98.3908904,29.407519,CHRISTIAN,AME,NOT AVAILABLE,NOT AVAILABLE,Y,N
12005,10456140,BALL TABERNACLE AFRICAN METHODIST EPISCOPAL CHURCH,SAN ANTONIO,TX,78219,4003,BEXAR,48029,2008-03-06T00:00:00.000Z,ALT REF,2008-03-06T00:00:00.000Z,CHURCHES,18194227,-98.4139875,29.4253316,CHRISTIAN,AME,NOT AVAILABLE,NOT AVAILABLE,Y,N
12006,10454456,MOUNT ZION FIRST BAPTIST CHURCH,SAN ANTONIO,TX,78203,1407,BEXAR,48029,2008-03-07T00:00:00.000Z,ALT REF,2008-03-07T00:00:00.000Z,CHURCHES,18188566,-98.4735198,29.4135938,CHRISTIAN,NBC,NOT AVAILABLE,NOT AVAILABLE,Y,N
12011,10456377,HODGES CHAPEL AFRICAN METHODIST EPISCOPAL CHURCH,SAN ANTONIO,TX,78202,3117,BEXAR,48029,2008-03-04T00:00:00.000Z,ALT REF,2008-03-04T00:00:00.000Z,CHURCHES,18188820,-98.4587126,29.4260978,CHRISTIAN,AME,NOT AVAILABLE,NOT AVAILABLE,Y,N
12012,10456314,WALKER TEMPLE AFRICAN METHODIST EPISCOPAL CHURCH,SAN ANTONIO,TX,78233,6720,BEXAR,48029,2008-03-04T00:00:00.000Z,ALT REF,2008-03-04T00:00:00.000Z,CHURCHES,18232793,-98.3973762,29.5501706,CHRISTIAN,AME,NOT AVAILABLE,NOT AVAILABLE,Y,N
12015,10432921,FIRST BAPTIST CHURCH - SAN ANTONIO,SAN ANTONIO,TX,78215,2105,BEXAR,48029,2007-09-13T00:00:00.000Z,ALT REF,2007-09-13T00:00:00.000Z,CHURCHES,18198407,-98.4868194,29.4311982,CHRISTIAN,SBC,NOT AVAILABLE,NOT AVAILABLE,Y,N
12016,10459225,GRANT MEMORIAL AFRICAN METHODIST EPISCOPAL CHURCH,SAN ANTONIO,TX,78251,2107,BEXAR,48029,2008-03-10T00:00:00.000Z,ALT REF,2008-03-10T00:00:00.000Z,CHURCHES,18214611,-98.6403425,29.4524127,CHRISTIAN,AME,NOT AVAILABLE,NOT AVAILABLE,Y,N
12024,10441840,EL CARMEN - OUR LADY OF MOUNT CARMEL,SAN ANTONIO,TX,78221,9644,BEXAR,48029,2007-08-30T00:00:00.000Z,ALT REF,2007-08-30T00:00:00.000Z,CHURCHES,108458877,-98.466814,29.2403838,CHRISTIAN,NOT AVAILABLE,NOT AVAILABLE,NOT AVAILABLE,N,Y
