Importer,Exporter,total
TR,NL,1
XV,RS,1
BE,NO,43
BE,NO,43
DK,IS,700
XV,RS,1
BR,FR,12
BR,FR,4
BR,FR,2
CH,DE,4
US,IR,100
AU,NZ,2
CA,US,1
IL,DE,2
JP,US,1
JP,US,1
KP,CN,1
KR,CN,1
KR,JP,1
US,CA,5
KP,CN,1
US,DK,10
CA,US,3
MC,FR,2
GB,JE,2
GB,JE,3
CN,GB,1
MC,FR,2
SG,NL,4
SG,NL,4
ZA,NL,10
BE,CH,1
CH,BE,1
JP,NL,2
JP,TH,5
BE,CL,7.5
BE,CL,7500
CH,BE,8
CH,DE,4
CH,IT,163
JP,NL,139
NL,CL,60
NL,CL,30000
US,NL,29
DE,PE,20
DE,PE,120
AT,CH,7
AT,CH,1
CA,GL,700
CA,US,11
CA,US,3
CA,US,1
DE,CH,1
DE,RU,2
DK,GL,3
NL,NO,1438
NL,US,2
NO,GL,1000
RU,US,20
US,CA,1
US,CA,1
US,NL,1
US,NL,1
FR,TN,1
XX,TN,1
FR,CH,36.33
FR,TN,3
XX,TN,3
GB,US,60
JP,ZZ,5
XX,TN,1
CA,US,25
NL,CV,1
NL,CV,10
FO,NO,864
IS,NO,20
JP,NO,199000
JP,ZZ,10
KR,CN,26
US,AU,1
US,DE,1
US,FI,1
US,IS,230
US,IS,1
US,IS,3
US,NO,300
US,NO,1970
US,NO,0.85
US,NO,32
US,NO,1
US,NO,4
US,RU,1
US,SE,1
US,XX,1
JP,ZZ,333
JP,ZZ,45
US,AQ,5
US,CA,1
DE,CL,63
JP,ZZ,90
JP,ZZ,100
US,AU,2
US,JP,0.2
US,JP,1
JP,ZZ,25
JP,ZZ,220
US,JP,24.2
US,JP,91
ES,IS,10
JP,ZZ,15
NL,NO,5
US,JP,850
US,JP,0.4
US,JP,1
US,MX,1
US,NZ,12
CA,US,4
DK,GL,1
ES,GL,10
ES,GL,10
ES,IS,100
JP,ZZ,15
NL,NO,2
US,GB,8
US,JP,0.1
US,JP,1
CA,US,11
DE,VC,1
DK,GL,5
DK,GL,1
DK,GL,101
ES,IS,10
FR,MG,98
FR,TN,1
GB,US,1
JP,ZZ,80
NL,NO,168
SE,GL,1
US,AQ,144
US,AQ,40
US,AU,158
US,CA,16
US,GB,26
US,NZ,47
US,OM,98
XX,TN,1
ZA,NA,1
ID,FR,4
IR,DE,22
XX,IT,2
ID,FR,4
AR,US,2
CA,US,1
FR,FR,2
FR,US,1
GB,QA,6
HU,US,3
IT,US,2
MX,US,2
OM,AE,2
PK,AE,10
VN,DE,5
AE,SK,2
AT,TJ,1
BY,RU,4
CA,PK,1
DE,PK,2
DE,TJ,1
ES,PK,1
FI,RU,2
ID,DE,5
MX,PK,1
MX,US,1
NO,DK,1
NO,DK,1
PH,DE,1
PH,DE,1
RU,BY,1
SG,FI,8
US,CA,1
US,PK,4
US,TJ,3
UZ,RU,1
US,LA,2
US,LA,1
US,LA,4
US,LA,26
US,LA,2
US,LA,1
TN,ES,1
TN,ES,57
CN,GB,1
PT,US,4
KP,CN,1
IT,US,1
MX,US,1
AE,US,34
AR,ZA,1
AT,ZA,2
BE,ZA,2
CA,US,2
CZ,ZA,2
DE,ZA,3
DK,XX,1
DK,ZA,1
DK,ZA,1
DK,ZA,2
ES,ZA,5
FI,ZA,2
FR,FR,2
FR,FR,2
FR,US,1
FR,US,1
FR,ZA,1
HU,ZA,3
IT,US,1
IT,ZA,1
LT,ZA,1
MX,US,1
MX,US,2
OM,AE,2
PK,ZA,2
PT,ZA,1
RS,ZA,3
SE,ZA,3
SK,ZA,1
SK,ZA,5
TD,AE,50
US,BE,1
US,CA,454
VN,AE,3
VN,AE,7
VN,AE,3
VN,DE,3
VN,PL,2
CH,FR,1
CH,GB,1
CN,GB,1
CZ,CH,2
GB,QA,8
IT,US,1
KW,AE,6
KW,AE,4
KW,AE,3
LT,ZA,1
MX,US,1
MX,US,1
OM,AE,106
OM,AE,4
OM,AE,2
PK,AE,6
QA,AE,90
QA,AE,10
QA,AE,45
QA,AE,12
SA,AE,138
SA,AE,20
SA,AE,26
DK,NO,1
CH,FR,27
FR,CH,27
AT,BR,1
KP,CN,1
TW,FR,1
TZ,US,2100
BH,QA,4
CA,DO,1
OM,ZA,1
OM,ZA,11
QA,ZA,20
TH,BH,1
US,DE,1
CH,FR,3
CH,FR,3
DE,CH,6
AE,PH,2
BR,PT,2
BR,PT,2
BS,US,1
BS,US,1
CA,US,1
CA,US,1
CA,US,2
CR,US,1
DE,IL,26
DE,PH,2
JP,SG,22
KG,KZ,1
KW,ES,2
KZ,RU,1
NL,SG,16
OM,ZA,2
SR,NL,1
SR,NL,1
TW,SG,30
US,BS,1
US,CA,1
US,CA,1
US,SG,2
BH,BE,1
BH,BE,1
CA,US,1
CH,ES,1
CH,FR,1
JP,SG,2
KR,PH,1
LT,CA,1
NL,SG,6
NL,SG,3
NO,DK,1
NO,DK,3
NZ,ZA,1
PA,NL,4
TW,BE,1
TW,BE,1
TW,BE,2
TW,BE,1
TW,BE,1
TW,BE,2
TW,SG,30
US,CA,1
US,CA,1
US,SG,24
US,XX,1
XX,US,1
BG,UZ,4
CZ,ZA,4
DE,PH,28
DE,PH,20
DE,PH,6
DE,PH,12
DE,PH,56
DE,PH,100
FR,SG,5
GR,PH,2
IR,KW,4
NL,SG,9
NL,SG,11
PH,TH,20
SA,KW,5
SA,KW,3
US,SG,36
ZA,PL,1
BE,US,20
CA,US,40
CH,DE,100
CH,US,10
IN,US,200
JP,US,20
NZ,US,10
US,MT,150
US,MX,90
AU,US,200
BE,US,20
CH,DE,18
CH,DE,100
CH,US,10
CN,DE,200
HK,US,100
JP,US,10
NZ,US,10
AT,US,10
BE,US,60
CA,US,2080
CH,DE,100
CH,US,60
CN,DE,100
CN,IT,64
HK,US,9
HK,US,200
IN,US,100
JP,US,20
KR,US,150
PL,US,130
SG,IT,2
US,HK,9
US,MT,150
US,XX,11
AU,US,40
BE,US,90
CA,US,40
CH,US,20
CN,US,140
DE,TH,4
IN,US,30
IT,US,60
JP,US,30
NZ,US,10
PL,US,30
US,CZ,4
US,MX,279
BE,US,310
CA,US,5060
CH,DE,12
CH,DE,120
CH,US,50
CN,US,5210
DE,TH,1
GB,US,1
IN,US,20
JP,US,80
KR,US,109
US,CZ,1
US,HU,5
US,MT,600
US,MX,21
BE,US,15
CH,US,10
JP,US,5
RO,US,10
US,MX,5
BE,US,60
CA,US,10030
CH,US,20
HK,CZ,2
HK,US,190
JP,US,10
RO,US,20
CH,DE,20
CN,DE,200
DE,TH,4
DE,TH,270
GB,US,1
SG,IT,19
US,MT,450
US,TH,46
US,TH,1
US,MT,150
US,TH,1
US,KH,1
AT,US,20
CH,DE,1
CR,DE,5
CR,DE,2
CH,DE,2
CR,DE,2
DE,US,92
TH,US,71
CR,DE,2
IT,US,20
AT,US,20
IT,US,20
CH,DE,21
CN,MT,2200
CH,DE,1
AT,US,10
AU,US,80
BE,US,50
CA,US,20
CN,US,30
IT,US,60
PL,US,20
RO,US,20
JP,ZA,1
RO,US,20
US,MT,200
CA,US,50
CH,DE,1
US,TH,2
CH,DE,1
AT,US,10
CA,US,30
IL,US,10
SG,IT,3
ZA,IT,20
AT,US,10
CA,US,10
CH,DE,10
CN,MT,4400
IL,US,20
NZ,US,10
US,MT,450
CH,DE,1
CH,DE,2
AT,US,20
CA,US,40
CH,DE,4
CH,US,10
CN,US,100
FR,US,130
RO,US,20
AT,US,20
AU,US,500
CA,US,240
CH,DE,2
HK,US,100
IL,US,6000
NZ,US,40
PL,US,200
RO,US,120
US,MT,600
US,MX,9
NP,US,1
US,MT,600
AU,US,200
CN,US,20
ES,US,140
FR,US,100
JP,DE,2
RO,US,40
US,MT,150
AU,US,100
CA,US,10
US,MT,300
CH,DE,21
ES,US,20
CH,DE,100
FR,US,100
CA,US,1040
FR,US,100
IL,US,1000
NZ,US,20
PL,US,100
US,MT,300
CH,DE,40
NZ,US,10
PL,US,30
TH,US,30
AU,US,40
CN,DE,30
IL,US,30
PL,US,30
US,MT,300
US,TH,1
CA,US,20
CH,DE,300
CN,MT,2350
US,MT,900
AT,US,20
AU,US,100
CA,US,40
CH,DE,80
IL,US,1000
NZ,US,40
PL,US,100
US,MT,1350
CN,MT,17600
US,MT,150
CH,DE,30
CH,DE,100
IL,US,2000
US,MT,300
CA,US,20
FR,US,100
IL,US,1000
CH,DE,2
ES,US,100
FR,US,100
US,MT,150
JP,DE,1
DE,US,100
TH,US,175
US,TH,1
BY,RU,3
CA,IT,1
CH,IT,2
CN,IT,6
DE,CH,1
FR,CH,1
FR,CH,1
FR,CH,1
MX,FR,1
RU,CZ,1
TR,IT,6
US,IT,198.1
BE,CA,1
CA,AT,3
DK,GL,2
RU,CZ,1
RU,FR,1
CH,DE,1
US,AR,525
US,AU,1
US,PE,10
US,PL,1
ES,CH,2
GB,CH,3
CN,CZ,5
CN,CZ,5
CN,CZ,1
CN,CZ,2
KR,CZ,4
MY,CZ,2
MY,DE,2
JE,BR,3
JE,BR,2
CA,GB,1
CA,US,1
CZ,CH,1
FR,JE,4
SG,DE,4
TW,FR,1
AU,NZ,1
CH,NL,1
CN,CZ,10
GB,CH,1
HK,SG,2
IL,AT,1
IL,GB,3
IL,NL,1
MD,AT,3
NZ,AU,1
NZ,SK,1
RS,HU,3
RU,GB,0.001
RU,LT,1
TR,DE,10
BE,CA,1
RU,AT,1
US,DE,6
CN,CZ,2
KP,CN,1
MY,CZ,2
US,CA,1
US,FR,4
UZ,RU,1
DE,TZ,182
DE,VN,91
CZ,TH,3
DE,VN,53
DE,VN,54
AR,ZA,1
KZ,UZ,2
DE,CH,1
US,XX,6
KP,CN,1
JP,CL,8
US,MX,1
IT,US,1
MX,US,1
MX,US,1
US,MG,24
FR,US,1
DE,MG,117.8
DE,MG,40.6
US,MG,4
DE,MG,3
DE,MG,11.6
DE,MG,27.5
US,MG,20
DE,MG,84.6
DE,MG,72.2
DE,MG,34
US,DE,50
US,DE,4
US,DE,10
DE,MG,285.2
DE,MG,40.8
DE,MG,80
US,MG,286.77
US,MG,84
DE,MG,18.4
US,PT,96
US,PT,1
DE,MG,6
DE,MG,100
AU,US,5
US,AU,2
CH,FR,1
DE,MG,100
ES,GG,1
ES,JE,1
ES,JE,1
FR,MC,3
GR,LB,1
JP,DE,2
JP,ZZ,5
KR,JP,17
MC,CH,1
TW,FR,2
US,BM,2
US,BM,2
US,BR,71
US,BS,200
US,CA,47
US,KY,350
US,NI,1
US,PA,1
BB,FR,120
CA,FR,1
DE,MG,100
DE,UY,100
FR,CA,1
FR,US,1
FR,US,1
GB,SG,5
GB,SG,1
HK,FR,1.5
KR,CN,4
KR,SG,5
PT,ST,867
RE,MG,2
SG,FR,0.5
US,BM,1388
US,BS,993
US,CA,1
US,CA,4
US,CR,634
US,CR,63
US,FJ,1
US,FJ,115
US,HT,3
US,HT,1
US,HT,1
US,KY,2.45
US,KY,1400
US,KY,272
US,KY,250
US,MX,17
US,MX,2
US,MX,1
US,NI,5
US,PA,86
AT,KR,4
AU,GB,2
CH,AE,1
CH,DE,1
CH,FR,1
CH,GB,2
CN,FR,2
CN,FR,1
CN,GB,7
CN,US,1
DE,CH,1
DE,CH,1
FR,CH,24
FR,CH,2
FR,CH,1
FR,FR,0.01
FR,FR,2
FR,MC,1
FR,MC,1
GB,CH,11
GB,HK,2
GB,JP,13.5
HK,FR,1
HK,GB,63
IL,NL,1
JE,GB,2
JP,CH,1
JP,GB,2
JP,GB,13
JP,GB,2
JP,GB,3
MC,FR,1
MC,FR,1
NZ,FR,1
NZ,TO,2
PE,BE,1
PF,FR,1
US,AR,3
US,BZ,1.5
US,CN,1
US,CO,1
US,FM,1
US,FM,76
US,FM,13
US,FM,63
US,FR,1
US,FR,1
US,FR,2
US,FR,1
US,FR,2
US,GB,29
US,GB,3
US,GB,34
US,GB,8
US,HT,454
US,HT,2
US,JM,8
US,JP,1
US,KY,5
US,LC,1
US,MH,2
US,MX,3
US,MX,10
US,MX,1
US,MX,1
US,MX,5
US,NI,1
US,NI,454
US,NI,16.24
US,NI,6
US,PA,4
US,PE,54
US,PW,5
US,PW,2
US,PW,30
US,PW,2
US,SV,22
US,SV,122
US,TR,2
US,TR,15
US,VE,7
US,XX,13
XX,DE,1
AU,NZ,1
BB,FR,200
CA,FR,1
CH,FR,5
CH,FR,1
CH,FR,1
CH,HK,1
CH,US,1
CN,GB,1
CU,ES,1
CU,ES,1
FR,CA,1
FR,CH,1
FR,CN,1
FR,HK,1
FR,JP,7.66
FR,JP,164.33
FR,TO,1
FR,US,5
FR,US,5
GB,CH,14
GB,OM,122
GB,US,11
GB,US,11
GB,US,2
GB,US,2
HK,CH,1
HK,FR,1
HK,GB,6
JP,FR,191.34
JP,FR,4
JP,GB,1
JP,IT,2
KR,SG,20
MX,ES,4
MX,FR,1
MY,GB,1
MY,GB,1
NL,US,2
PA,GB,1
PH,SG,1
PT,ST,223
PT,ST,223
RU,FR,11
SG,GB,1
SG,GB,1
SG,PH,1
SG,PH,1
SN,US,1
SN,US,3
TW,FR,1
US,BM,20
US,BS,200
US,CR,150
US,CU,1
US,DO,2
US,ET,1
US,FJ,18
US,FR,1
US,FR,1
US,FR,6
US,FR,1
US,FR,5
US,GB,16
US,GB,2
US,GB,7
US,GB,9
US,GB,10
US,MX,1
US,NI,273
US,NI,8
US,NL,2
US,SV,5078
US,TW,1
US,VG,1
HK,US,1
US,GD,1
US,PA,72
US,CA,5
BE,MV,4
CH,FR,1
DE,UY,50
GB,OM,14
KR,SG,1
PT,ST,1629
PT,ST,1629
US,CR,35
US,CR,156
US,CR,155
US,CR,750
US,AU,47
KP,CN,1
MX,FR,1
GB,JE,3
GB,JE,1
GB,JE,1
RU,CZ,4
SA,KW,50
AE,CN,15000
AE,CN,11000
AR,FR,0.375
AT,CH,331880.768
AT,CH,16.382
AU,CN,25853
AU,CN,562
BD,CN,500
BR,FR,0.1
CA,CN,1958
CA,CN,623.574
CA,CN,5000
CA,HK,3.348
CA,US,908
CH,DE,1474
CH,DE,2967
CH,FR,1.025
CO,FR,0.05
CZ,CN,1006
DE,CH,87
DE,CH,51144
DE,CH,53.344
DE,CH,9514
DE,CH,7.608
DE,CN,330
DE,CN,328
DK,US,24
DK,US,1
DK,US,0.892
DK,US,0.024
EG,CN,7000
FR,IN,5000
FR,IN,5000
GB,TW,30
HK,MY,372
HK,MY,745.2
HK,MY,210.812
HK,MY,372
HK,TH,2257.438
ID,FR,0.3
ID,HK,4.68
IL,US,6
JP,CN,49941
JP,CN,7206.69
JP,CN,11324
JP,TW,800
JP,TW,603.6
JP,TW,15.46
JP,TW,200
KR,CN,16000
KR,CN,203700
KR,CN,11010
KR,JP,1666.5
KR,JP,40013.4
KR,JP,32
MA,CN,14000
MX,FR,0.75
MY,CN,19440
MY,CN,400
MY,HK,362.88
NL,CN,100
NL,CN,170
NL,US,380
RU,CN,11000
RU,CN,20010
SA,CN,11000
SG,CN,4680
SG,CN,27.1
SG,HK,1433.67
SN,US,1
SZ,IN,1500
TH,CN,100
US,CN,80
US,CN,446
US,CN,1621
US,CN,1065
US,CN,947.545
US,CN,10
US,CN,225
US,CN,94
US,CN,3
US,FR,47.0301
US,HK,3.413
US,HK,1000
US,IN,400
US,IN,1
US,MY,1
US,TH,3
US,VN,27
US,VN,15
VN,CN,200
CN,GB,1
HK,GB,15
US,KH,1
AE,IT,4
AM,MC,2
AZ,IT,8
BE,MC,2
BL,IT,1
CH,DE,30
CH,IT,93
CH,MC,2
CH,SG,2
CN,FR,7
CN,IT,1
CN,IT,100
CN,MC,2
FR,CO,934
FR,MC,4
GB,MC,2
HK,CO,21
HK,FR,7
HK,IT,6
HK,IT,4
HK,IT,12
IN,MC,2
IT,CO,231
JP,CH,22
JP,DE,73
JP,IT,2
JP,IT,19
JP,SG,20
KR,DE,12
KR,ES,3
KR,IT,14
MC,IT,452
QA,MC,2
RO,MC,18
RU,IT,23
RU,MC,6
SA,IT,2
SG,CO,600
SG,IT,2
TR,IT,16
UA,IT,1
UA,IT,1
UA,MC,12
US,MC,18
UZ,IT,128
XX,IT,3
XX,MC,218
US,AU,4
AE,UG,2
AE,UG,1
AT,NA,2
CH,DE,1
CH,FR,1
CN,ES,16
CZ,ZA,11
DE,CH,29
DE,NA,1
DE,NA,2
FR,JP,20.84
FR,JP,5.5
FR,JP,17.32
JP,FR,13.17
JP,FR,1
JP,FR,2
KR,US,3
MY,SG,1
NO,CH,1
PT,SN,85
RU,NA,1
SA,TR,1
SG,FR,1
SN,US,1
TR,CH,5
TR,CH,17
TR,CH,26
TR,ES,18
TR,ES,60
TR,ES,1
TR,IT,2
TR,NL,1
TW,FR,1
UG,AE,2
UG,AE,2
US,CA,21
US,CH,3
US,ES,24
US,FR,3
US,GB,1
US,GB,1
US,KR,2
US,LT,1
US,MX,2
US,MX,2
US,NA,1
US,NA,2
US,SD,2
US,SG,1
US,TH,1
US,TR,4
US,ZM,1
ZA,NA,1
AE,FR,1
AE,FR,3
AE,FR,3
AE,FR,2
AE,FR,35
AE,IT,2
AE,IT,16
AE,IT,1
AU,FR,11
AU,IT,1
AU,SG,14750
AZ,IT,2
AZ,IT,1
AZ,IT,1
BD,MY,100
BH,FR,1
BH,FR,3
BL,IT,13
BN,FR,2
BR,FR,3
CG,IT,1
CH,DE,3
CH,FR,1
CH,FR,7
CH,FR,7
CH,FR,4
CH,FR,1.5
CH,FR,168.16
CH,FR,5
CH,GB,10
CH,IT,13
CN,FR,4
CN,FR,3
CN,FR,433
CN,FR,3
CN,FR,1.33
CN,FR,17
CN,FR,1066
CN,FR,33
CN,IT,1
CN,IT,2
CN,IT,6
CN,IT,4
CN,IT,33
CN,IT,11
CN,IT,2
CN,MY,1
CN,MY,1
CN,MY,2500
CN,SG,10
CN,SG,5
CN,SG,5
CN,SG,144
CN,SG,7548
CN,TH,1300
DE,MY,2
DE,MY,2
FR,AE,3
FR,CA,1
FR,CH,7
FR,CH,2
FR,CH,2
FR,CN,2
FR,CN,1
FR,CN,14
FR,HK,2
FR,KR,1
FR,KR,1
FR,MC,22
FR,MO,2
FR,MY,26
FR,SG,4654
FR,SG,45
FR,SG,2175
FR,SG,2
FR,SG,1030
FR,TH,7486
FR,TR,2
GB,MY,1
GB,SG,1
HK,CH,3
HK,FR,2
HK,FR,1
HK,FR,1
HK,FR,67
HK,FR,554
HK,FR,42
HK,FR,2
HK,IT,2
HK,IT,14
HK,IT,2
HK,IT,9
HK,IT,2
HK,MY,35.4
HK,MY,109
HK,MY,15
HK,MY,3139
HK,MY,95.5
HK,MY,90
HK,SG,44
HK,SG,10
HK,SG,14
HK,SG,11040
HK,SG,48
HK,TH,24
HK,TH,3
HK,TH,100
HK,TH,312
HK,TH,1
ID,FR,1
ID,FR,5
ID,IT,1
IT,CH,1
IT,CH,1
IT,CN,12
IT,CN,1
IT,MY,13
IT,MY,1
IT,SG,18
IT,SG,276
IT,TH,85
JP,BD,600
JP,CH,12
JP,FR,42
JP,FR,2
JP,FR,1
JP,FR,117
JP,GB,3
JP,IT,16
JP,SG,151
KP,CN,1
KR,ES,5
KR,ES,4
KR,ES,52
KR,FR,4
KR,FR,3
KR,FR,7
KR,FR,37
KR,FR,148
KR,FR,2
KR,FR,15
KR,HK,1
KR,IT,16
KR,IT,3
KR,IT,4
KR,PH,20
KR,SG,16
KW,FR,2
KW,IT,1
KZ,FR,2
KZ,FR,1
LB,FR,1
LB,FR,2
LB,FR,16
LB,IT,2
MC,FR,15
MC,FR,1
MC,IT,6
MO,FR,52
MO,FR,283
MO,IT,2
MO,IT,4
MY,FR,2
MY,FR,15
MY,FR,21
MY,SG,412
MY,SG,230
MY,SG,2
PH,SG,206
QA,FR,9
RU,FR,7
RU,FR,3
RU,FR,20
RU,IT,4
RU,IT,1
RU,IT,1
RU,IT,2
RU,IT,8
SA,GB,1
SA,IT,3
SG,CN,5
SG,CN,5
SG,FR,5
SG,FR,10
SG,FR,4
SG,FR,4
SG,FR,5
SG,FR,85
SG,FR,146
SG,HK,44
SG,HK,10
SG,IT,4
SG,IT,4
SG,MY,1210
SG,MY,5510
SG,MY,220
SG,MY,8718
SG,MY,130
SG,PH,7141
SG,PH,3474
SG,PH,3678
TH,FR,3
TH,FR,10
TH,FR,37
TH,FR,42
TH,IT,3
TH,MY,1
TH,MY,3100
TH,MY,500
TH,MY,200
TH,SG,100
TH,SG,2
TM,IT,12
TR,FR,2
TR,FR,1
TR,FR,3
TR,FR,2
TR,FR,19
TR,FR,44
TR,FR,13
TR,IT,2
TR,MY,1
UA,FR,1
UA,IT,1
UA,IT,12
US,GB,3
US,GB,3
US,TH,1
VN,FR,3
VN,FR,10
VN,MY,30
XX,IT,4
XX,IT,1
XX,MC,10
XX,MC,1
XX,MC,6
XX,MC,10
XX,MC,1
ZA,IT,12
KP,CU,4
NO,DK,10
SG,IT,1
AE,IT,1
AE,IT,30
AM,IT,15
AZ,IT,33
BE,TH,1
BH,IT,4
BL,IT,42
CA,RO,2
CG,FR,1
CH,IT,18
CH,IT,1
CH,IT,1
CH,IT,25
CH,IT,2
CH,IT,55
CH,JP,3
CH,SG,2
CN,FR,8
CN,FR,105
CN,IT,1
CN,IT,24
CN,IT,1
CN,IT,4
CN,JP,100
CN,KH,2000
CN,SG,20
CN,SG,1
CN,SG,3913
CN,SG,3600
CN,TH,1300
CN,TH,100
CN,TH,4
CN,TH,100
CN,TH,10600
CN,VN,7500
CN,VN,49500
CN,VN,25
CN,VN,10710
CY,TR,4
DE,SG,7
DE,TH,1
DE,TH,1
DE,TH,2
DE,TH,1
DE,TH,125
DE,VN,98
DK,VN,6
ES,TH,17
FR,HK,21
FR,HK,7
FR,JP,22
FR,TH,4388
FR,TR,236
FR,VN,3
GB,TH,1
HK,FR,8
HK,FR,143
HK,IT,1
HK,IT,22
HK,IT,4
HK,SG,23
HK,SG,10.53
HK,SG,18.06
HK,SG,314
HK,SG,300
HK,SG,10
HK,TH,300
HK,TH,41
HK,TH,262878.49
HK,TH,18
HK,TR,8
HK,VN,1000
HU,TH,10
IL,FR,10
IN,CN,160
IN,HK,160
IT,AE,2
IT,CH,4
IT,CH,115
IT,CN,1
IT,CN,6
IT,KR,1
IT,SG,18
IT,SG,100
IT,TH,2
IT,TH,150
IT,TR,13
IT,VN,100
JP,FR,4
JP,IT,84
JP,IT,2
JP,KH,20
JP,SG,3
JP,TH,1
JP,TH,30
JP,TH,2
JP,TH,5
JP,TH,2
JP,TH,17
JP,TH,1511
JP,TH,13340
JP,TH,12
JP,TH,5267
JP,TH,0.5
JP,VN,35
JP,VN,82
JP,VN,2174
KR,CN,2
KR,ES,21
KR,FR,85
KR,FR,281
KR,FR,30
KR,IT,22
