Importer,Exporter,total
ES,AE,3
ES,AE,2
ES,AE,2
ES,CA,1
ES,CA,9
ES,US,2
ES,US,13
GB,AE,2
GB,AE,2
GB,AE,2
GB,AE,2
GB,AE,2
GB,AE,2
GB,AE,4
GB,AE,4
GB,AE,1
GB,AE,6
GB,AE,1
GB,AE,18
GB,AE,6
GB,AE,2
GB,AE,1
GB,AE,2
GB,AE,3
GB,AE,1
GB,AE,3
GB,AE,2
GB,AE,7
GB,AE,3
GB,AE,6
GB,AE,2
GB,AE,2
GB,AE,1
GB,AE,10
GB,AE,1
GB,AE,2
GB,AE,5
GB,AE,1
GB,AE,1
GB,AE,2
GB,AE,4
GB,AE,2
GB,AE,10
GB,AE,11
GB,AE,13
GB,AE,7
GB,AE,4
GB,AE,2
GB,AE,12
GB,AE,2
GB,AE,16
GB,AE,16
GB,AE,4
GB,AE,4
GB,AE,1
GB,AE,1
GB,AE,2
GB,AE,6
GB,AE,1
GB,AE,5
GB,AE,2
GB,AE,21
GB,AE,244
GB,AE,1
GB,AE,40
GB,AE,2
GB,KW,2
GB,KW,2
GB,KW,6
GB,KW,2
GB,QA,3
GB,QA,1
GB,QA,1
GB,US,20
GE,AE,1
GE,AE,1
IE,AE,5
JP,GB,2
JP,GB,10
KW,AE,1
KW,AE,3
KW,AE,2
KW,AE,6
KW,AE,4
KW,AE,4
KW,AE,1
KW,AE,1
KW,AE,2
KW,GB,3
KW,GB,6
KZ,AE,2
KZ,AE,2
KZ,AE,2
KZ,AE,12
KZ,AE,3
KZ,AE,17
KZ,AR,16
KZ,AR,2
KZ,AR,4
KZ,DE,1
KZ,DE,1
KZ,SA,10
MA,KW,2
PK,AE,2
PK,AE,1
QA,AE,2
QA,AE,2
QA,AE,1
QA,AE,4
QA,AE,38
QA,AE,39
QA,AE,3
QA,AE,11
QA,AE,2
QA,AE,2
QA,AE,3
QA,AE,9
QA,AE,4
QA,AT,1
QA,BH,12
QA,BH,1
QA,DE,13
QA,ES,4
QA,GB,47
QA,IT,2
QA,IT,1
QA,KW,4
QA,NL,2
QA,NL,4
QA,US,90
RS,AE,6
RS,AE,9
RS,AE,20
RS,AE,8
RS,AE,2
RS,AE,1
RS,AE,16
RS,AE,4
SA,AE,8
SA,DE,2
SA,ES,2
SA,KZ,10
SA,US,3
SD,KW,1
SI,AE,1
SI,AE,1
SI,AE,3
SI,AE,1
SI,AE,1
SI,AE,1
SI,AE,2
SI,AE,1
SI,CA,1
SK,AE,2
SK,AE,2
SK,AE,4
UA,DK,2
US,AE,1
US,AE,4
US,AE,10
UZ,AE,4
UZ,AE,2
UZ,AE,7
UZ,AE,5
UZ,AE,14
UZ,AE,1
UZ,AE,1
UZ,AE,2
UZ,AE,13
UZ,AE,2
UZ,AE,7
XX,DE,3
AR,NA,1
AR,NA,2
AR,ZA,2
AT,JP,40
AT,NA,1
AT,NA,2
AT,NA,15
AT,SG,1
AU,CZ,1
BE,CH,4
BE,NA,3
BG,NA,3
CA,NA,5
CA,ZW,1
CH,NA,1
CN,ZA,1
CZ,NA,1
CZ,NA,6
DE,NA,2800
DE,NA,26
DE,ZA,1
DE,ZA,2
DK,NA,1
ES,NA,11
ES,ZA,1
ES,ZA,1
FR,CH,1
FR,NA,1
FR,NA,2
FR,NA,2
FR,NA,16
FR,NA,7
GE,AZ,6
HU,NA,16
KP,CN,1
KP,CN,1
MX,NA,9
NL,ZA,1
PL,NA,1
PL,RU,1
RO,ZA,1
RO,ZA,1
RU,BH,1
RU,FI,1
RU,GE,6
RU,NA,2
RU,NA,1
RU,NA,2
RU,NA,11
SE,NA,1
SE,NA,2
SK,NA,11
TH,NA,1
US,KE,2
US,ZA,4
US,ZM,25
ZA,NA,6
ZA,US,49
EG,AE,1
PA,DE,2
RU,FR,1
CL,BO,8
CL,BO,8
CL,BO,1
MX,VE,33
US,DE,4
US,EC,1
US,VE,1
RU,FR,1
US,NI,1
CH,ES,46
CH,ES,36
AE,TH,1
MG,GB,2
MG,GB,1
TH,AE,2
TW,DE,1
UA,FR,1
KG,KZ,1
KG,KZ,3
GB,IN,2
GB,IN,4
AR,PY,1
CL,DE,2
KG,KZ,1
KP,CN,1
MM,TH,1
MY,ZA,2
PL,RU,1
SG,ID,1
TH,AE,1
US,IT,1
US,MX,2
AE,HU,1
AR,MZ,2
AR,NA,2
AR,ZA,3
AR,ZA,2
AT,ET,1
AT,MZ,1
AT,NA,11
AT,TZ,2
AT,ZA,1
AT,ZA,1
AT,ZW,1
AT,ZW,1
AT,ZW,7
BE,TZ,1
BE,TZ,1
BE,US,1
BE,ZW,1
BG,NA,2
BG,ZW,1
CA,FR,1
CA,GB,1
CA,NA,2
CA,ZM,2
CA,ZW,1
CA,ZW,2
CA,ZW,3
CA,ZW,2
CH,DE,1
CH,FR,1
CL,AR,1
CL,ZA,1
CN,IT,2
CN,NA,1
CN,NA,1
CN,ZA,1
CN,ZA,2
CN,ZA,1
CN,ZA,1
CN,ZA,1
CN,ZA,1
CN,ZA,1
CN,ZA,1
CN,ZW,2
CZ,NA,1
CZ,NA,8
DE,CD,2
DE,CF,1
DE,ML,1
DE,NA,1
DE,NA,1
DE,NA,1800
DE,NA,34
DE,TZ,8
DE,ZA,1
DE,ZA,1
DE,ZW,2
DE,ZW,2
DE,ZW,9
DK,MZ,1
DK,NA,2
DK,TZ,1
DK,ZM,6
DK,ZW,7
EE,NA,5
EE,ZW,4
ES,MZ,2
ES,NA,4
ES,RS,1
ES,TZ,5
ES,ZA,5
ES,ZW,8
FI,NA,4
FR,AE,1
FR,AE,2
FR,CA,1
FR,MX,0.25
FR,MZ,1
FR,NA,1
FR,NA,6
FR,NA,6
FR,TZ,8
FR,TZ,8
FR,ZA,5
FR,ZA,1
FR,ZM,1
FR,ZW,6
FR,ZW,1
GB,AE,80
GB,KE,2
GB,KE,2
GB,NA,1
GB,NA,1
GB,NA,1
GB,NA,3
GB,OM,30
GB,OM,50
GB,OM,50
GB,OM,50
GB,OM,50
GB,OM,50
GB,OM,150
GB,TZ,1
GB,US,2
GB,ZA,1
HR,ZW,2
HU,MZ,2
HU,NA,4
HU,TZ,1
HU,ZM,3
HU,ZW,8
IS,FR,1
IT,MA,2
IT,MZ,1
IT,NA,1
IT,NA,1
IT,TZ,1
IT,ZA,2
IT,ZM,9
IT,ZW,1
KG,KZ,2
KG,KZ,1
KR,CN,1
KR,DE,2
KW,ZA,1
KZ,RU,1
LT,NA,1
LT,NA,1
LT,ZW,2
LU,MZ,1
LV,NA,2
MA,IT,2
MC,TZ,2
MX,NA,2
MX,ZW,1
NA,ZA,1
NL,NA,1
NL,NA,1
NL,ZW,1
NL,ZW,1
NL,ZW,1
NO,DK,1
NO,TZ,1
NO,ZW,1
NO,ZW,7
NZ,NA,1
NZ,NA,1
NZ,NA,1
NZ,ZW,1
OM,AE,30
OM,SA,30
PE,XX,2
PH,ZA,4
PK,GB,1
PL,NA,4
PL,RU,1
PL,ZA,1
PL,ZA,3
PT,MZ,1
PT,US,2
PT,US,2
PT,ZA,1
RO,ZA,1
RO,ZA,1
RS,DE,1
RU,CZ,2
RU,EE,1
RU,FI,1
RU,FR,5
RU,FR,1
RU,NA,2
RU,NA,6
RU,ZM,2
RU,ZW,90
RU,ZW,1
RU,ZW,1
RU,ZW,2
SA,AE,1
SE,NA,3
SE,ZA,1
SE,ZA,1
SE,ZA,2
SE,ZA,2
SE,ZW,2
SK,NA,3
SN,US,1
SN,US,3
SN,US,1
SN,US,1
TJ,UZ,2
UA,ZW,1
UA,ZW,1
US,CA,1
US,CN,60
US,CN,20
US,DE,1
US,DE,1
US,FR,6
US,GB,1
US,GB,1
US,GB,33
US,GB,1
US,GB,2
US,KE,2
US,MX,1
US,MZ,16
US,NA,3
US,NA,143
US,NC,1
US,NG,2
US,NG,1
US,TZ,2
US,TZ,65
US,YE,1
US,ZA,4
US,ZA,9
US,ZA,1
US,ZA,2
US,ZA,6
US,ZA,2
US,ZA,2
US,ZA,1
US,ZA,48
US,ZM,1
US,ZM,7
US,ZM,27
US,ZW,7
US,ZW,14
US,ZW,162
UY,GB,1
UZ,KG,2
XX,CI,1
ZA,NA,4
ZA,UG,1
ZA,ZM,4
ZA,ZW,1
ZA,ZW,12
AU,JP,2
BR,AR,2
BR,DE,1
BY,UA,1
CA,CN,6
CL,AR,2
CL,ZA,2
CN,CA,1
CN,GB,1
CN,NL,1
CN,NL,1
CN,ZA,1
CN,ZA,1
DK,ZA,1
EC,PE,2
FR,CH,2
GB,US,6
ID,CZ,1
IL,DK,1
IL,IE,1
IT,MA,4
IT,US,1
IT,US,1
JP,AR,2
JP,RU,1
KG,KZ,4
KP,CN,1
KZ,RU,3
KZ,RU,1
KZ,UZ,4
LV,UA,1
MD,BE,1
MD,BE,1
MY,ZA,2
PH,ID,1
PH,SK,1
TH,AR,2
TH,ES,2
TN,ES,1
TR,NL,1
TW,FR,1
UA,SK,1
US,AR,3
US,CA,1
US,CA,2
US,CA,1
US,CA,1
US,CA,1
US,CN,500
US,CN,7
US,GB,53
US,KH,2
US,KH,180
US,KR,1
US,MX,5
US,PE,2
US,VN,5
US,VN,99
US,VN,3
US,VN,127
US,VN,46
US,XX,1
US,XX,371
UY,ZA,1
UZ,KZ,2
VN,BE,1
VN,BE,4
VN,CZ,1
VN,CZ,2
VN,CZ,1
XX,IT,4
XX,IT,2
CH,CZ,1
CN,CA,1
CN,NL,1
CN,NL,1
GB,NO,1
GB,US,58
IT,CA,1
KG,KZ,2
KP,CN,1
KR,CN,1
NL,NO,2
PK,CA,1
RU,BY,1
US,GB,320
GB,US,1
GB,US,1
CA,US,1
CH,FR,1
CL,FR,1
FR,CH,1
HU,CH,1
IN,FR,2
IN,GB,1
US,CH,1
US,DE,2
US,FI,1
US,FR,2
US,SE,2
CA,NL,20
KW,BE,30
QA,NL,44
UZ,NL,26
US,IN,16
SG,KH,23
SG,KH,3
SG,XX,23
SG,XX,3
US,CA,3
CD,BE,2
KP,CN,2
QA,NL,2
QA,NL,8
QA,NL,1
RU,CZ,4
UA,CZ,2
ZA,NL,1
ZA,NL,2
ZA,NL,1
KP,CN,1
DE,RU,1
SG,NL,2
SG,NL,2
BD,NL,2
KP,CN,2
QA,AE,1
QA,AE,1
RU,CZ,2
ZA,NL,1
ZA,NL,2
ZA,NL,1
CA,US,2
GB,US,9
US,RW,79
DE,CG,56
DE,CM,60
DE,GA,24
DK,CH,10
GB,CH,1.5
TW,PL,1
US,CG,1
US,CG,2
XX,DE,1
BE,US,1
CN,CZ,2
CN,KW,2
DE,CD,62
DE,CG,36
DE,CI,380
DE,CI,25
DE,CI,153
DE,CI,230
DE,CI,4
DE,CI,241
DE,CI,389
DE,CM,61
DE,GA,232
DE,GA,44
DE,GA,3
DE,GA,59
DE,ML,51
DE,RW,155
DE,TZ,113
DK,CH,6
DK,SN,93
GB,US,7
GT,SE,5
GT,SE,1
IN,IL,1
KE,IQ,1
KE,IQ,1
KZ,RU,1
KZ,RU,1
LT,UA,1
NL,CI,1
RU,AM,2
RU,AM,2
TJ,UZ,1
TT,ZA,6
UA,LT,1
UG,CF,15
UG,CF,36
UG,CF,12
US,CA,2
US,CD,300
US,CG,2
US,CM,1
US,RW,32.3
US,UG,1
US,UG,0.5
US,UG,1
UZ,KG,1
DK,CH,13
GB,JE,3
GB,JE,1
HK,DK,0.2
HK,DK,0.05
ID,JE,1
US,AU,1
US,DE,4
CH,ID,365
CN,GB,1
CN,UZ,2
IL,DE,1
IL,NL,1
IL,NL,1
KP,CN,1
MY,SG,2
RU,DK,1
US,ID,2
US,ID,434.6
US,ID,1178
KP,CN,1
IM,GB,2
TH,ID,1
FR,CH,1
DE,VN,10
DE,VN,30
AU,US,1
DE,VN,20
KP,CN,1
TR,DE,2
US,AU,1
DE,VN,11
DE,VN,10
MK,BE,1
MK,BE,1
SG,FR,2
US,FJ,37
CA,DE,4
CH,DE,2
PH,DE,2
PH,DE,2
US,FJ,15
US,FJ,41
US,JM,129.57
CH,AT,6
UA,DE,1
US,DO,16
US,HK,15
US,BS,1040
US,BS,400
US,KY,1082
KP,CU,4
US,KY,50
US,KY,1138
US,DO,4
JP,AT,4
US,BS,99
US,BS,114
DE,MG,100
US,MG,186
JP,ID,1
JP,ID,2
AE,DK,2
AE,US,10
AT,US,2
AU,DK,86
AU,FR,1
AU,US,2
AU,US,1
BE,US,1
BR,DK,1
BS,DK,12
CA,DK,15
CA,ES,1
CA,FI,0.16
CA,GB,1
CA,US,8
CA,US,2
CH,AE,1
CH,DE,0.3
CH,DE,1
CH,DE,2
CH,DK,1
CH,FR,7
CH,GB,1
CH,GB,5
CH,SE,1
CH,SG,1
CH,US,4
CL,DE,1
CN,DE,0.0011
CN,DE,4
CN,DE,0.3
CN,DE,3
CN,DK,4
CN,ES,2
CN,FR,1
CN,GB,1
CN,GB,10
CN,GB,1
CN,US,3
CN,US,23
CN,US,2
CZ,US,3
DE,IE,1
DE,IL,1
DE,US,11
DE,US,10
DE,US,16
DE,US,2
FI,US,8
FR,CH,2
FR,US,1
FR,US,1
FR,US,2
GB,CH,5
GB,GG,1
GB,GI,1
GB,JP,0.5
GB,US,58
GB,US,64
GB,US,2
GB,US,4
GB,US,1
GB,US,8
GB,US,4
GB,US,3
GR,US,1
HK,CH,2
HK,DE,1
HK,DK,12
HK,GB,12
HK,US,12
HK,US,29
HK,US,8
ID,DK,5
ID,US,13
IN,GB,1
IT,US,4
IT,US,3
JE,GB,4
JP,DE,4
JP,DE,4
JP,DE,1
JP,DE,1
JP,DK,180
JP,DK,4
JP,DK,45
JP,DK,8
JP,FR,3.5
JP,FR,4
JP,GB,1
JP,GB,2
JP,GB,1
JP,IL,2
JP,IT,5
JP,IT,2
JP,IT,7
JP,US,60
JP,US,10
JP,US,1
JP,US,40.5
JP,US,176
JP,US,3
KP,DK,22
KR,DE,2
KR,DE,1
KR,DK,11
KR,US,7
KR,US,20
KR,US,1
LU,BR,1.2
MY,IT,1
NL,US,1
NL,US,21
NL,US,2
NO,DK,4
NO,DK,4
NO,NL,1
NZ,DK,11
NZ,US,3
PT,DK,1
PY,GB,1
RU,FR,10
SE,DK,1
SE,US,1
SE,US,1
SG,CH,1
SG,DK,4
SG,GB,2
SG,SE,1
SG,US,4
SN,US,1
TH,DE,2
TH,DK,1
TH,US,1
TH,US,1
TR,GB,1
TR,US,1
TW,DE,1
TW,DK,141
TW,GB,1
TW,US,1
TW,US,6
TW,US,7
US,AR,1
US,AT,1
US,AT,1
US,BR,9000
US,BR,15
US,BR,42000
US,CA,1
US,CA,7
US,CH,2
US,CN,22
US,CZ,3
US,DE,0.0012
US,DE,0.15
US,DE,7
US,DE,0.3
US,DE,11
US,DK,2
US,DK,139
US,DK,10
US,DK,1
US,DK,8
US,DK,1
US,DK,4
US,FI,1.6
US,FR,1
US,FR,1
US,FR,1
US,FR,14
US,FR,2
US,FR,3
US,GB,4
US,GB,2
US,GB,2
US,GB,6
US,GB,23
US,GB,1
US,GB,4
US,GB,34
US,IL,86
US,IL,10
US,IT,1
US,IT,125
US,IT,425
US,IT,200
US,JP,7
US,JP,6
US,JP,57
US,JP,5
US,KR,7
US,LU,12
US,PT,1
US,SE,25
US,SE,1
US,SE,1
US,SE,1
US,ZA,1
XX,DE,1
XX,DE,3
XX,US,2
NL,RU,2
US,DE,1
US,DE,1
GI,ES,4
ID,HU,3
FR,US,4
FR,US,1
MA,FR,4
RS,HU,1
DE,MG,100
JE,GB,2
US,MG,1
US,MG,5
AU,US,10
BY,IL,6
CA,US,7
CN,CA,7
CN,CZ,4
CN,CZ,9
CN,CZ,1
CN,CZ,2
CN,CZ,4
CN,CZ,3
CN,CZ,1
CN,CZ,2
CN,CZ,3
CN,CZ,1
CN,CZ,11
CN,CZ,9
CN,CZ,2
FR,FR,4520
FR,FR,3
ID,FR,6
MA,FR,16
MU,FR,4
RU,AM,2
TR,NL,1
UA,CZ,5
VN,CZ,4
VN,CZ,3
VN,CZ,2
VN,CZ,2
VN,CZ,1
MG,FR,1
MG,FR,3
SG,JP,2
CA,GB,1
CA,PL,1
CH,NL,2
CL,GB,4
CN,CA,13
IL,CZ,1
MA,FR,4
US,PT,1
GB,MG,30
US,PT,96
BE,MG,40
GB,MG,50
CH,DK,339
NO,DK,44
US,AU,34
US,BE,2784
GB,MG,1
CA,US,75
ES,ZA,4
JP,ES,2
JP,ZA,5
JP,ZA,5
NC,DE,1
JP,TH,12
US,TH,4
US,KH,1
DE,CH,1
GB,CN,5
KP,CN,2
PL,CH,1
JP,GB,1
US,CN,1
DE,US,2
BE,NO,2
CH,DE,1
DE,CH,2
IT,CH,1
JP,KW,1
KW,JP,2
KW,JP,2
US,GB,1
US,IT,22
US,SE,362
CA,US,3
GB,US,4
GB,US,8
US,CA,2
US,CA,9
GB,LK,45
US,LK,147
JP,TH,2
US,LK,61
GB,LK,23
JP,LK,55
US,LK,39
DE,EC,5
GB,MG,3
GB,MG,1
US,DE,5
US,EC,22
AF,TH,20
BE,TH,12
DE,TH,20
FR,TH,20
IN,TH,3
JP,TH,1
US,TW,25
DE,BR,25
US,BR,25
US,DE,12
DE,BR,6
DE,BR,5
US,BR,4
US,DE,30
JP,MY,5
US,CN,2.8
CA,US,792
DE,TW,20
TH,US,50
AE,NL,28
AF,TH,10
BY,NL,22
CA,CN,30
CA,US,3
CH,CN,15
CH,CN,10
CH,DE,12
CH,NL,513
DE,CN,50
DE,CN,15
DE,TH,150
DE,TW,10
DE,TW,73
DE,US,3
FR,TH,4
HK,NL,24
HK,NL,24
HK,TH,4
JP,CN,109
JP,CN,40
JP,DE,100
JP,DE,12
JP,ID,5
JP,TH,151
JP,TW,6554
JP,TW,4134
JP,TW,190
JP,US,1642
JP,US,9
KZ,NL,33
MD,NL,40
NO,NL,292
RE,NL,30
TW,JP,35
TW,JP,160
TW,JP,50
UA,NL,121
US,CA,2
US,CN,130
US,DE,99
US,JP,145
US,JP,100
US,NL,5720
US,NL,8738
US,TH,10
US,TW,200
XX,NL,44
ZW,NL,22
CA,US,3
JP,DE,12
JP,US,6
US,DE,4
DE,US,2
JP,DE,14
JP,TW,20
US,DE,22
US,TH,10
CA,US,14
CH,CN,10
CH,DE,10
DE,TW,10
DE,US,16
JP,CN,10
JP,US,3
US,DE,30
US,TH,18
CA,CN,30
CA,US,3
CH,DE,3
DE,CN,30
DE,US,4
JP,CN,40
JP,TW,20
US,CN,80
US,DE,10
AU,MY,14
DE,MY,341
DE,MY,20
JP,DE,6
JP,MY,267
JP,MY,10
JP,US,6
SG,MY,4
US,MY,1418
US,MY,80
CH,CN,10
DE,TW,10
DE,US,4
JP,US,6
US,CN,46
US,DE,26
AF,TH,50
AU,MY,17
CA,US,5
CH,CN,10
CH,DE,4
CH,DE,2
DE,MY,261
DE,MY,30
DE,TH,2
DE,TH,383
DE,TW,40
FR,TH,8
FR,TH,18
HK,TH,1
HK,TH,5
JP,CN,10
JP,DE,17
JP,MY,270
JP,MY,10
SG,MY,5
US,DE,24
US,MY,1033
US,MY,70
US,TH,5
US,DE,40
AE,NL,6
CA,CN,20
CA,US,3
CH,CN,10
CH,DE,10
CH,NL,12
CW,NL,6
DE,TH,60
DE,US,6
GF,NL,32
HK,NL,17
JP,US,16
KE,NL,30
KW,NL,31
LB,NL,64
ME,NL,6
NO,NL,369
SX,NL,6
US,DE,30
US,EC,1
US,TH,32
XX,NL,295
ZA,NL,18
CA,US,1
CH,DE,2
DE,TH,50
DE,TW,10
DE,US,16
FR,TH,15
JP,DE,12
JP,US,12
US,TH,5
JP,DE,12
US,DE,4
AF,TH,90
CA,CN,20
CH,DE,6
DE,CN,30
DE,MY,40
DE,TH,120
DE,TW,10
DE,US,6
FR,TH,6
FR,TH,10
HK,TH,4
HK,TH,13
JP,CN,32
JP,DE,12
JP,US,4
US,MY,30
US,TH,45
AU,MY,15
AU,MY,3
CH,DE,3
DE,MY,130
DE,MY,60
DE,US,4
JP,MY,175
JP,MY,20
SG,MY,5
US,DE,16
US,MY,1201
US,MY,120
US,TH,10
AF,TH,20
CA,US,30
CH,DE,1
CH,DE,6
DE,TW,10
DE,US,30
FR,TH,10
JP,DE,20
JP,TW,20
JP,US,20
US,DE,80
CA,CN,20
CA,US,2
CH,DE,2
DE,US,8
US,CN,20
US,DE,20
CA,US,1
CH,DE,3
CH,DE,5
DE,US,6
US,DE,20
CA,CN,10
CH,CN,10
CH,DE,3
DE,CN,15
DE,TW,10
JP,CN,30
JP,DE,12
JP,US,4
US,CN,10
US,DE,24
AF,TH,30
BE,TH,12
DE,TH,31
FR,TH,10
FR,TH,17
US,TH,1
CH,DE,6
DE,TW,10
DE,US,14
JP,US,10
RU,US,1
US,DE,12
BE,TH,12
DE,US,2
JP,US,10
US,DE,6
CA,US,3
CH,DE,2
DE,US,28
JP,ID,5
JP,US,16
US,DE,28
CA,US,1
DE,TW,30
DE,US,4
FR,TH,5
US,DE,6
AF,TH,60
BE,TH,15
CA,US,1
DE,TH,20
DE,TH,636
DE,TW,50
DE,US,20
FR,TH,13
FR,TH,31
HK,TH,401
HK,TH,89
JP,DE,15
US,DE,26
US,TH,60
CA,CN,20
CA,US,2
DE,CN,10
DE,US,8
JP,US,6
US,CN,20
US,DE,10
CA,CN,15
CH,DE,3
DE,TW,10
JP,DE,12
JP,TW,130
US,CA,2
US,CN,27
US,DE,36
CH,DE,2
DE,US,16
JP,DE,12
JP,US,20
US,DE,14
DE,TH,50
AF,TH,40
CA,CN,20
CA,US,16
CH,CN,10
DE,TH,50
DE,TW,10
DE,TW,20
DE,US,14
JP,US,10
US,CN,52
US,DE,20
AF,TH,30
DE,TH,75
DE,TW,10
DE,US,16
FR,TH,20
FR,TH,15
JP,TW,10
JP,US,10
US,CN,15
US,DE,20
US,TH,40
AU,MY,18
CA,US,2
DE,MY,142
DE,MY,40
DE,TW,10
DE,US,44
JP,DE,20
JP,MY,68
JP,MY,36
JP,US,20
SG,MY,13
US,DE,12
US,MY,912
US,MY,64
US,TH,10
AE,NL,28
AF,TH,55
AM,NL,6
AW,NL,12
AZ,NL,42
BE,TW,541
BY,NL,799
CA,CN,90
CA,US,970
CH,BE,18
CH,CN,15
CH,CN,10
CH,DE,17
CH,NL,29198
CI,NL,24
CN,DK,10
CN,DK,10
CW,NL,30
CZ,TW,350
DE,CH,12
DE,CN,115
DE,TH,57
DE,TW,3712
DE,US,1468
FO,NL,6
FR,TW,1375
GB,TW,400
GB,TW,70
GE,NL,18
GP,NL,120
HK,NL,59
HK,NL,59
HK,US,250
HU,TW,65
IL,NL,568
JP,CN,190
JP,DE,255
JP,US,1703
KW,NL,18
KW,NL,24
KZ,NL,218
LB,NL,180
MD,NL,278
MK,NL,18
MQ,NL,222
MV,NL,6
NO,NL,4216
OM,NL,6
RE,NL,2607
RS,NL,54
SG,NL,24
TR,NL,18
TW,US,213
UA,NL,949
US,CA,66
US,CN,283
US,DE,1789
US,DE,5
US,DO,180
US,EC,11
US,JP,116
US,TH,100
US,TH,267
US,TW,4140
XX,NL,761
ZA,NL,110
ZA,US,10
ZW,NL,75
AF,TH,10
CH,DE,2
DE,US,2
JP,US,4
US,DE,6
JP,DE,10
US,DE,4
DE,TW,10
DE,US,20
JP,DE,12
JP,TW,10
JP,US,12
US,DE,16
DE,US,18
JP,US,4
US,DE,12
CA,US,4
DE,TW,10
DE,US,4
JP,US,6
US,DE,10
CA,US,2
CH,DE,3
DE,US,42
JP,TW,10
JP,US,30
US,DE,20
CA,CN,10
CA,US,2
CH,DE,5
DE,CN,10
DE,TW,10
DE,US,10
JP,CN,40
JP,DE,14
JP,TW,10
JP,US,10
US,DE,40
CH,DE,1
DE,TW,10
