Importer,Exporter,total
DE,US,4
US,DE,30
US,TH,10
CA,US,3
CH,CN,10
CH,DE,4
DE,CN,10
JP,CN,16
JP,DE,20
JP,TW,116
JP,US,6
US,DE,36
AF,TH,10
AU,MY,28
AU,MY,5
BE,TH,15
DE,MY,100
DE,MY,60
DE,TH,10
DE,TH,153
DE,TW,40
DE,US,8
FR,TH,5
FR,TH,3
HK,TH,3
JP,DE,6
JP,MY,88
JP,MY,40
JP,US,10
SG,MY,10
US,DE,20
US,MY,1041
US,MY,101
US,TH,47
JP,MY,5
US,MY,6
JP,DE,20
US,DE,40
AF,TH,15
CH,DE,2
DE,TH,130
DE,US,24
FR,TH,3
JP,DE,8
JP,US,20
US,DE,22
US,TH,12
CA,US,1
CH,DE,4
CH,DE,2
DE,TW,10
DE,US,58
JP,DE,15
JP,US,26
US,DE,40
AF,TH,10
CA,US,8
DE,TW,10
FR,TH,10
FR,TW,125
JP,DE,11
JP,US,4
US,DE,18
CH,DE,6
DE,TW,10
DE,US,4
JP,DE,12
JP,US,6
US,DE,20
CH,DE,3
DE,US,6
JP,US,4
US,DE,10
AU,MY,17
AU,MY,3
CA,US,6
CH,DE,3
CH,DE,4
DE,MY,101
DE,MY,20
DE,TW,10
DE,TW,60
DE,US,46
JP,MY,90
JP,MY,10
JP,TW,30
JP,US,20
SG,MY,4
US,DE,20
US,MY,986
US,MY,56
US,DE,5
CA,US,1
CH,DE,3
CH,DE,4
DE,TW,10
DE,TW,22
DE,US,16
JP,DE,10
JP,TW,60
JP,US,10
US,DE,20
CA,US,1
JP,DE,20
US,DE,21
CA,US,10
DE,TH,50
DE,TW,10
DE,US,4
FR,TH,5
FR,TH,10
FR,TW,125
JP,TW,30
US,DE,16
AU,MY,15
AU,MY,3
CH,DE,1
DE,MY,101
DE,MY,40
DE,TW,10
DE,US,28
FR,TH,10
JP,MY,90
JP,MY,36
JP,US,6
SG,MY,4
US,DE,20
US,MY,1554
US,MY,111
CA,US,3
CH,DE,5
JP,US,4
US,DE,6
US,TH,5
DE,US,4
JP,DE,6
JP,US,6
US,DE,15
CH,DE,2
DE,US,12
JP,DE,12
JP,US,6
US,DE,16
US,TH,10
CA,CN,10
CH,CN,10
CH,DE,2
DE,US,6
JP,DE,12
US,CN,50
US,DE,4
CH,DE,5
DE,US,2
US,DE,20
CA,CN,20
CH,CN,10
CH,DE,10
DE,TW,10
DE,TW,8
JP,DE,12
JP,TW,20
US,CN,68
US,DE,60
CH,DE,3
DE,US,8
JP,DE,20
JP,US,4
US,DE,30
AF,TH,20
CA,US,18
CH,DE,3
DE,TH,50
DE,TW,10
DE,TW,24
DE,US,14
FR,TW,125
GB,TW,30
JP,TW,10
JP,US,20
US,CA,1
US,DE,30
CA,US,3
DE,TW,10
CA,US,7
DE,TW,10
DE,US,8
CH,DE,4
DE,TW,10
JP,DE,12
JP,TW,50
US,DE,16
CA,CN,30
CH,CN,20
CH,DE,2
DE,CN,50
DE,US,4
FR,TH,5
JP,US,6
US,CN,74
US,TH,60
JP,DE,12
CA,CN,20
CA,US,2
CH,CN,10
DE,US,4
JP,US,8
US,DE,30
DE,BR,5
DE,EC,5
JP,BR,5
JP,BR,10
US,EC,38
US,PA,10
US,TH,6
AU,SG,5
CA,PE,30
CA,US,3
DE,EC,7
DE,PE,9
DE,PE,835
ES,PE,3
FR,EC,2
GT,PE,11
JP,EC,7
JP,EC,5
JP,PE,125
JP,US,274
JP,US,5
RU,US,1
SG,PE,5
SG,PE,9
TH,SG,2
TW,PE,13
US,DE,10
US,EC,13
US,PE,175
CA,US,18
CH,DE,2
DE,EC,171
DE,US,7
DE,US,20
FR,EC,10
FR,EC,5
JP,EC,10
JP,US,4
US,DE,14
US,EC,65
US,PE,4
CA,PE,40
DE,EC,91
DE,PE,4
DE,PE,44
FR,EC,1
GT,PE,6
JP,EC,30
SG,BR,10
SG,EC,10
SG,PE,10
SG,PE,3
US,DE,11
US,EC,15
US,PE,45.9
SG,EC,20
SG,PE,10
US,PE,4
CA,PE,40
CA,US,24
CH,DE,7
DE,EC,102
DE,PE,4
DE,PE,66
DE,US,10
ES,PE,3
FR,EC,6
FR,EC,2
GT,PE,7
JP,EC,5
JP,PE,24
SG,EC,50
SG,PE,10
SG,PE,6
TW,PE,7
US,DE,10
US,EC,33
US,PE,55.25
DE,EC,52
FR,EC,2
FR,EC,1
JP,EC,15
US,DE,11
US,EC,12
CA,PE,100
CA,US,327
CN,DK,5
CN,DK,5
CN,EC,50
DE,EC,8
DE,PE,260
DE,PE,260
DE,US,1238
FR,EC,4
GT,PE,74
HK,US,100
JP,PE,79
JP,US,183
RU,US,3
SG,PE,21
TW,PE,43
TW,US,310
US,CA,1
US,CA,1
US,DE,135
US,EC,121
US,PE,184
US,PE,184
CA,US,6
DE,US,2
DE,EC,37
DE,US,8
FR,EC,1
JP,EC,15
JP,US,10
US,EC,19
DE,US,1
US,DE,20
US,EC,2
CA,US,2
CH,DE,3
DE,EC,26
DE,US,20
FR,EC,1
JP,US,16
US,DE,30
US,EC,17
CA,PE,30
CA,US,12
CH,DE,2
DE,EC,51
DE,PE,4
DE,PE,46
DE,US,2
FR,EC,2
GT,PE,9
JP,PE,10
SG,PE,7
TW,PE,8
US,DE,6
US,EC,19
US,PE,56
CA,PE,30
CH,DE,2
DE,PE,4
DE,PE,86
DE,US,2
GT,PE,9
JP,PE,16
SG,PE,8
TW,PE,9
US,DE,15
US,PE,52
DE,US,1
CA,US,19
CH,DE,5
DE,EC,47
DE,US,22
FR,EC,13
FR,EC,5
JP,US,5
US,DE,38
US,EC,34
DE,BR,30
DE,US,2
JP,BR,20
US,BR,10
US,DE,2
DE,PE,3
DE,PE,3
JP,PE,14
SG,PE,30
US,PE,26
DE,US,4
AE,SG,9
BE,ID,34
BE,SG,2
BR,MY,210
CA,MY,22
CA,SG,69
CA,SG,449
CN,ID,213232
CN,MY,200
CN,MY,150738
CN,SG,335
CN,SG,4
CN,SG,13201
CZ,SG,4
CZ,SG,6
DE,ID,5
DE,ID,5
DE,SG,35
DK,SG,8
DK,SG,1
DK,SG,15
FR,SG,9
FR,SG,3
GB,ID,121
GB,MY,240
GB,SG,175
HK,ID,2969
HK,MY,7418
HK,SG,1
HK,SG,262
HK,SG,598
ID,SG,1
IN,SG,25
IN,SG,3
IN,SG,459
IR,MY,51
IT,SG,82
IT,SG,94
JP,ID,5
JP,ID,5900
JP,MY,7156
JP,SG,24
JP,SG,12
JP,SG,3071
JP,TH,30
KH,ID,37
KP,MY,441
KR,ID,553
KR,SG,1
KR,SG,2
KR,SG,362
KW,SG,4
LK,MY,25
LK,SG,120
LK,SG,11
LK,SG,308
MO,SG,2
MO,SG,4
MY,ID,526
MY,SG,60
MY,SG,62
MY,SG,343
MY,SG,5176
NL,ID,4
NL,MY,20
NL,SG,5
NL,SG,12
NO,SG,23
NO,SG,24
NZ,MY,42
NZ,SG,96
PF,SG,9
PF,SG,3
PH,HK,1
PH,ID,879
PH,MY,900
PH,SG,149
PH,SG,22
PH,SG,1040
RU,SG,13
RU,SG,4
RU,SG,4
SE,ID,26
SG,ID,5702
SG,MY,254
SK,MY,30
TH,ID,1749
TH,MY,4083
TH,SG,7
TH,SG,657
TR,SG,9
TR,SG,5
TW,ID,11547
TW,MY,4447
TW,MY,17
TW,SG,108
TW,SG,33
TW,SG,693
UA,SG,12
US,VN,6
VN,ID,6
VN,ID,1451
VN,MY,1491
VN,SG,4
VN,SG,503
XX,SG,31
XX,SG,22
ZA,SG,6
ZA,SG,1
AE,MA,1
BH,AE,136
JO,AE,2
JO,AE,330
KW,AE,825
KZ,AE,637
KZ,AR,637
PK,AE,220
QA,AE,1383
SA,AE,1512
AE,MA,1399
DZ,MA,4233
KZ,AR,150
SA,KW,170
SA,MA,1049
AR,PT,2
MX,US,70
AR,PT,2
NP,NL,7
PK,NL,2
AR,PT,2
NP,NL,6
PK,NL,15
US,CA,2
AR,PT,6
VN,NL,2
VN,NL,8
GB,JE,2
GB,JE,2
BD,NL,4
ID,NL,4
MY,NL,10
UZ,NL,8
NO,GB,1
AR,PT,6
MY,NL,8
NP,NL,17
VN,NL,6
AR,PT,6
ID,NL,10
KR,CN,7
AT,CH,3
AU,DK,0.154
AU,NZ,1
AU,US,1
CH,GB,1
DE,US,7
DE,US,7
DK,GL,10
DK,GL,3
FR,FR,10
FR,FR,2
GB,FJ,6
GB,NZ,1
GL,DK,2
GL,DK,4
JP,ZZ,25
NO,DK,0.62
NZ,FJ,21
PF,FR,1
SG,GB,3
SN,US,1
SN,US,1
SN,US,1
US,FJ,2
US,FR,2
US,FR,27
US,GB,1
US,GB,1
US,GB,1
US,GB,4
US,GB,1
US,MX,1
US,NZ,1
US,PE,3
US,ZZ,1
US,PE,4
AU,GB,3
US,NI,1
SN,US,1
US,MG,5
US,MG,5
US,MG,2
US,MG,6
AE,AT,2
AE,AT,19
AE,AT,3
AE,BE,7
AE,CH,8
AE,NL,1
AE,NL,1
BH,BE,2
BH,BE,2
BH,BE,3
BH,BE,22
BH,KW,1
BH,KW,2
BS,US,2
BS,US,1
BS,US,1
CA,US,2
CA,US,1
CA,US,1
CA,US,2
CA,US,1
EG,KW,2
ID,BE,1
ID,NL,1
ID,NL,1
ID,NL,5
JO,BE,9
JO,BE,4
JO,BE,3
JO,BE,1
KW,BE,3
KW,BH,1
KW,BH,1
KW,ES,9
KW,GB,8
KW,HU,5
KW,HU,5
KW,HU,2
KW,PT,2
KW,PT,3
KW,SK,9
KW,SK,15
KW,SK,3
KW,US,4
NL,SG,10
OM,ZA,14
OM,ZA,1
PH,NL,2
PK,NL,1
QA,KW,3
QA,NL,1
QA,NL,6
QA,NL,2
QA,NL,4
QA,ZA,4
SA,AE,2
SA,KW,4
TH,NL,5
TH,NL,2
US,BS,1
US,CA,2
US,CA,1
US,CA,2
US,NI,1
US,PE,90
VN,DE,1
KG,BE,2
NL,SG,1
US,MX,1
ZA,US,1
PH,FR,1
AE,BE,2
CA,US,1
MX,US,1
PA,NL,1
QA,ZA,101
US,CA,1
US,CA,1
US,MX,2
AE,BH,6
XX,DE,1
AE,BE,4
BD,NL,2
BD,NL,2
CW,NL,2
DE,IL,26
ID,NL,3
ID,NL,1
KW,BE,3
MY,NL,1
PA,NL,1
PA,NL,2
PA,NL,1
PH,CZ,1
PH,CZ,1
PH,CZ,14
PH,CZ,14
TH,BE,1
TH,BE,3
TH,NL,4
AE,AT,17
AE,AT,9
AE,BE,2
AE,CH,4
AE,NL,2
AE,NL,2
AO,PT,1
BH,BE,5
BH,BE,3
BH,BE,7
BH,KW,3
BH,KW,8
BH,KW,2
BH,KW,1
BH,KW,6
BH,KW,3
CA,US,3
CA,US,1
HK,BE,1
HK,BE,1
HK,BE,1
HK,BE,1
HK,NL,2
HK,NL,2
HK,NL,2
ID,NL,1
ID,NL,2
IR,KW,2
JO,BE,4
JO,BE,2
KG,BE,1
KG,BE,7
KG,BE,2
KR,US,1
KW,BE,6
KW,CZ,2
KW,ES,1
KW,ES,13
KW,GB,5
KW,HU,6
KW,HU,3
KW,HU,6
KW,SK,3
KW,SK,1
KW,US,1
NI,US,1
NL,SG,3
NO,SE,2
OM,ZA,2
PA,NL,3
PA,US,1
PK,IE,1
PK,IE,1
PK,NL,1
PT,CH,2
QA,GB,2
QA,NL,8
SE,NO,2
TH,DK,2
TH,NL,1
TH,NL,4
TH,NL,3
TH,NL,7
TH,NO,1
TR,KW,1
TW,NL,1
TW,NL,12
TW,NL,8
TW,NL,4
TW,NL,2
TW,NL,2
US,CA,1
US,CA,1
US,CA,4
US,DE,1
US,DE,1
US,SG,5
VN,DE,7
VN,NL,3
VN,NL,3
VN,NL,1
VN,NL,7
DE,CH,1
PA,NL,1
PH,BR,6
DK,NO,2
PA,NL,1
PH,FR,1
NO,SE,1
PA,NL,1
SE,NO,1
GB,JE,2
AE,AT,2
CA,NL,1
CA,NL,1
NL,SG,1
NO,DK,8
PH,NL,2
PT,CH,2
QA,ZA,2
BS,US,1
NL,SG,2
PA,NL,1
AE,AT,1
AE,NL,2
BD,NL,2
BN,NL,1
CA,US,1
CA,US,1
CR,US,1
DE,PH,1
DE,PH,3
FR,SG,4
JP,US,10
KR,PH,2
KW,ES,2
KW,HU,1
LV,RU,1
NL,SG,8
NP,NL,1
NP,NL,6
NP,NL,1
NP,NL,2
NP,PH,4
QA,NL,1
RU,LV,1
SE,NO,2
SG,FR,4
TH,ES,2
TH,NL,1
TH,NL,4
TH,NL,1
US,CA,1
US,PE,1
US,SG,7
BR,ES,9
DE,IL,182
DE,QA,4
DE,QA,5
DE,QA,14
QA,DE,2
MY,NL,2
NL,SG,2
PK,NL,1
TR,FR,4
US,CA,1
US,CR,2
BD,NL,5
ID,BE,1
ID,NL,1
ID,NL,1
NL,SG,8
PH,CZ,2
PH,CZ,2
SG,BE,2
SG,BE,2
TH,BE,1
TH,BE,2
TH,DK,4
TH,ES,2
TH,ES,2
AE,AT,10
AE,BE,3
AE,BE,2
BD,BE,4
BH,KW,3
BH,KW,3
IR,KW,1
KW,BE,3
KW,HU,3
KW,HU,1
KW,PT,6
KW,SK,1
PH,BE,1
PH,BE,1
PH,CZ,3
PH,CZ,3
PH,DE,1
QA,US,1
US,ID,2
US,XX,1
VN,DE,1
XX,DE,1
XX,US,1
AE,AT,10
AE,DE,4
AE,NL,3
AE,NL,3
AO,NA,2
BD,BE,1
BD,BE,3
BD,NL,3
BD,NL,2
BD,NL,8
BD,NL,5
BD,NL,3
BH,KW,1
BH,KW,1
BN,NL,1
BN,NL,1
CA,US,1
CH,DE,1
CN,SR,2
DE,IL,26
DO,SR,2
ES,PE,0.1
GE,AZ,2
HK,BE,3
HK,BE,3
ID,BE,4
ID,IT,6
ID,NL,6
ID,NL,9
ID,NL,4
ID,NL,2
ID,NL,1
ID,NL,2
ID,NL,2
ID,NL,9
ID,SK,2
JP,US,1
KG,BE,1
KG,BE,1
KG,BE,1
KG,BE,2
KR,DE,1
KR,ES,3
KR,PH,2
KW,ES,9
KW,HU,3
KW,NL,5
KZ,RU,2
LK,CZ,2
MV,AE,2
MV,BE,2
MV,BE,1
MY,NL,2
MY,NL,6
MY,NL,2
MY,NL,11
NL,SG,22
NP,NL,2
NP,NL,2
NP,NL,4
OM,ZA,2
PH,BE,3
PH,BE,3
PK,BE,1
PK,BE,5
PK,NL,1
PK,NL,1
QA,KW,4
QA,ZA,7
RU,GE,2
SD,QA,1
TH,BE,2
TH,BE,3
TH,ES,2
TH,ES,10
TH,NL,1
TH,NL,4
TH,NL,7
TH,NL,3
US,CA,11
US,CR,1
US,DE,2
US,GB,1
US,PE,90
US,PE,130
US,PE,164
US,PE,924
US,SG,2
US,TH,1
VN,DE,3
VN,NL,1
VN,NL,2
VN,NL,1
ZA,NA,4
AE,NL,2
AE,NL,2
BD,BE,2
BD,NL,2
BD,NL,2
BN,NL,1
DE,IL,52
FR,MC,2
HK,NL,2
ID,NL,2
ID,NL,8
ID,NL,2
KG,KZ,1
KZ,RU,1
LV,RU,1
MY,NL,3
NL,SG,7
NL,US,2
NP,NL,2
PH,CZ,2
PH,CZ,2
QA,NL,6
QA,ZA,3
RU,LV,1
TH,ES,2
TH,ES,2
US,DE,2
US,GB,1
VN,NL,1
DE,ZA,4
FR,SG,4
MY,NL,1
NL,SG,6
OM,ZA,6
OM,ZA,6
PH,CZ,4
PH,CZ,4
QA,ZA,8
QA,ZA,4
TH,ES,9
TH,ES,6
DE,BR,1
DE,QA,3
QA,DE,2
AE,CZ,32
BR,DE,4
BR,PT,3
BR,PT,17
CW,NL,3
GH,NL,10
KW,CZ,35
LB,CZ,140
NO,DK,10
NP,NL,50
OM,NL,200
RU,UZ,1
TR,UZ,860
XX,DE,1
AE,CH,2
NP,NL,4
PH,CH,20
PH,DE,6
PH,DE,6
QA,AE,3
CH,DE,1
DE,IL,156
FR,BR,1
HK,PH,2
ID,NL,2
JP,PH,21
KW,SK,18
NO,DK,2
NO,DK,8
OM,ZA,2
OM,ZA,2
PA,NL,2
PH,DE,10
PH,DE,10
PH,DK,9
PH,DK,10
PH,FR,11
QA,ZA,15
SG,PH,2
TH,NL,4
TH,PH,10
TW,BE,1
TW,BE,2
TW,BE,1
TW,NL,3
US,SG,5
AE,BE,4
BD,BE,2
BD,NL,2
ID,NL,2
JP,US,2
NO,DK,1
SE,NO,1
PA,NL,1
PA,NL,1
PA,NL,2
QA,BE,1
QA,BE,1
QA,BE,4
QA,BE,2
CH,DE,2
AE,NL,8
PA,NL,3
TW,BE,1
TW,BE,5
GB,JE,2
GB,MU,260
PL,US,1
BR,NZ,15
CN,GB,1
US,NZ,2
AU,FR,0.055
AU,FR,0.16
TR,CO,3
OM,IT,1
AT,US,1
AT,US,1
KE,ZA,30
NA,ZA,6
RU,NA,2
US,NA,2
ZA,GB,0.3
ZA,GB,0.6
ZA,GB,0.25
ZA,GB,1.2
ZA,GB,1
ZA,GB,0.9
ZA,IE,4
ZA,NA,120
ZA,NA,542
AU,DE,1
AU,NZ,1
BE,ZA,5
DE,NA,1
MX,ES,1
MX,US,2
TR,AT,1
US,NA,1
US,ZA,3
ZA,MY,14
DE,MY,200
AU,DE,1
CN,IT,2
CN,ZA,1
CN,ZA,4
CN,ZA,1
DK,KE,2
GB,ZA,1
GB,ZA,2
HK,GB,1
HK,GB,1
HK,IT,2
KE,ZA,68
MX,US,1
SE,ZA,2
SG,AU,1
TT,US,1
TZ,CZ,1
US,NA,30
US,SE,2
US,ZA,48
ZA,GB,0.2
ZA,GB,0.15
ZA,GB,0.55
ZA,IE,4
ZA,NA,1160
ZA,ZM,2
HK,GB,1
HK,GB,1
JP,DE,1
CH,NL,1
HK,US,14
HK,US,2
HK,US,2
TR,GB,1
TR,GB,2
ZA,GB,0.25
ZA,GB,0.2
ZA,GB,0.05
ZA,GB,0.1
ZA,GB,0.05
ZA,GB,0.1
ZA,GB,0.2
FR,CH,2
HK,CH,4
HK,GB,4
HK,GB,8
HK,US,2
KE,ZA,29
NZ,PT,1
US,CN,41
US,GB,1
US,ID,1
US,ZA,3
ZA,SG,4
ZA,UG,20
TR,NL,18
US,MX,103
CN,GB,1
SG,IT,2
CA,US,2
CN,BE,2
CN,BE,11
CN,BE,5
CN,BE,3
CN,LV,2
CN,LV,2
CN,LV,2
CN,LV,22
CN,NL,12
CN,NL,4
CN,NL,20
IN,KR,8
JP,MM,10
KR,CZ,2
MM,JP,20
RU,CZ,3
TR,DE,8
TR,DE,10
TR,ES,12
DE,ZA,10
AT,US,6
CH,AE,6
DE,MA,24
FR,JP,4
FR,US,2
IT,US,1
IT,US,1
JP,FR,4
KR,CN,2
NL,RU,1
TT,US,12
TT,US,24
US,FR,3
US,FR,1
US,GB,2
US,IT,1
US,IT,1
BH,AE,3
CH,DE,1
DE,JE,4
FR,CH,1
ID,DE,2
ID,DE,18
KW,ES,2
QA,BE,1
QA,BE,3
QA,BE,7
CN,UZ,5
CN,UZ,5
US,MX,1
US,BE,1
US,BE,1
ES,MU,10
GG,JE,1
GI,JE,1
HK,MU,9
JE,GG,1
JP,MU,30
MG,IN,128
MG,IN,128
MG,KM,110
US,MG,500
US,MG,234
MG,IN,7
MG,IN,7
US,MG,65
US,MG,5
US,MG,375
US,MG,13
SG,CA,1
SG,CA,2
CH,DE,4
NL,CH,9
AE,BE,41
AE,BE,1
AT,CH,1
ES,CH,3
GB,JE,2
GB,JE,4
SG,FR,7
SG,NL,5
SG,NL,5
US,AT,2
CN,JP,2
CN,JP,2
US,AU,4
DE,BR,0.2
DE,BR,0.1
FR,SG,2
PL,SG,4
PT,US,80
US,CU,0.5
US,CU,2
US,CU,880
US,CU,71
US,FR,34
CN,CD,2
US,FR,1
CH,GB,1
US,MX,2
XX,DE,1
CN,US,2
CN,US,1
CN,US,2
JP,CN,10
KR,CN,2
GB,KH,1149.3
TH,ID,5
US,HK,33
US,KR,800
US,VN,2
CA,DK,8
CA,DK,4
AT,RU,1
CA,FR,1
FR,CA,1
HU,AE,1
US,CN,15
US,CN,96
US,HR,147
XX,DE,1
CN,KZ,2
GB,US,74
IT,US,2
IT,US,2
KG,KZ,1
KG,KZ,2
KZ,RU,2
US,CN,6
US,CN,17
US,CN,1
US,FR,1
US,GB,38
US,HK,7
US,IT,2
US,JP,8
US,JP,8
US,TH,1
US,VN,5
US,VN,4
US,VN,1
XX,IT,2
CA,US,1
CA,US,1
HU,GB,1
IN,US,4
DE,AU,50
JP,AU,50
NZ,AU,30
IT,ZA,5
US,ZA,1
JP,ZA,14
NA,ZA,12
GB,ZA,100
JP,ZA,3
JP,ZA,505
NA,ZA,2
JP,ZA,6
NA,ZA,1
DE,AU,6
JP,ZA,10
JP,ZA,28
NA,ZA,1
US,ZA,2
JP,ZA,1
US,ZA,1
FR,AU,2
JP,AU,110
NZ,AU,10
US,ZA,1
CZ,ZA,1
DE,ZA,5
JP,ZA,18
DE,AU,30
FR,AU,1
JP,AU,1
JP,AU,30
JP,ZA,14
NA,ZA,5
NZ,AU,105
US,ZA,15
JP,TH,5
JP,ZA,24
NA,ZA,12
NZ,AU,11
US,ZA,9
JP,ZA,6
US,ZA,1
US,ZA,2
JP,ZA,16
DE,AU,10
FR,AU,11
JP,ZA,28
NA,ZA,1
NZ,AU,40
US,ZA,5
US,ZA,1
DE,AU,10
FR,AU,2
JP,AU,3
JP,AU,1
JP,TH,1
JP,ZA,12
NA,ZA,7
NZ,AU,40
US,ZA,7
AG,US,6
AG,US,6
BL,US,3
JP,AU,1
JP,TH,2
JP,ZA,2
JP,ZA,49
KN,US,6
KN,US,8
NA,ZA,1
CZ,ZA,1
DE,ZA,34
GB,ZA,100
JP,ZA,25
NA,ZA,8
US,ZA,5
DE,ZA,9
JP,ZA,18
NA,ZA,1
US,ZA,7
DE,AU,40
DE,ZA,5
JP,ZA,15
NZ,AU,20
JP,ZA,11
US,ZA,3
JP,ZA,8
US,ZA,30
JP,ZA,1
DE,AU,40
JP,AU,8
JP,AU,1
JP,TH,24
JP,TH,26
JP,ZA,17
JP,ZA,814
NA,ZA,4
US,ZA,4
JP,ZA,3
US,ZA,1
DE,AU,15
FR,AU,1
JP,ZA,11
NA,ZA,2
NZ,AU,70
US,ZA,6
JP,ZA,21
NA,ZA,2
US,ZA,7
JP,TH,1
JP,ZA,38
NA,ZA,2
US,ZA,35
JP,ZA,17
NZ,AU,40
NA,ZA,1
US,ZA,95
CZ,ZA,1
DE,ZA,27
IT,ZA,1
JP,AU,9
JP,AU,23
JP,TH,3
JP,ZA,623
NA,ZA,7
NZ,AU,15
US,ZA,2
CZ,ZA,2
DE,ZA,1
GB,ZA,100
IT,ZA,1
JP,ZA,17
NA,ZA,6
FR,AU,2
JP,TH,1
JP,ZA,11
US,ZA,3
JP,ZA,11
JP,ZA,16
NZ,AU,60
DE,ZA,25
JP,TH,3
JP,ZA,4
NA,ZA,2
US,ZA,1
FR,AU,1
DE,AU,20
FR,AU,2
JP,ZA,69
NA,ZA,6
NZ,AU,85
NA,ZA,1
CZ,ZA,2
DE,ZA,22
JP,AU,23
JP,AU,11
JP,TH,1
JP,ZA,178
NA,ZA,2
NZ,AU,10
US,ZA,10
FR,AU,1
JP,AU,1
JP,AU,23
JP,ZA,4
US,ZA,50
NA,ZA,1
DE,ZA,15
JP,ZA,1
US,ZA,10
CZ,ZA,5
DE,ZA,10
JP,AU,23
JP,TH,2
JP,ZA,198
NA,ZA,1
DE,ZA,15
GB,ZA,100
JP,ZA,10
TH,ZW,1
US,AU,7
US,AU,8
US,AU,12
CA,DK,6
GB,AQ,8.5
GB,FK,1
GB,GS,25
CN,GB,18
FR,HK,1
HK,GB,1
HK,GB,17
HK,GB,17
US,GB,4
US,GB,5
AE,AT,3
QA,AT,1
AU,NL,1
AT,ZA,1
JP,MC,2
NL,RU,1
SG,NL,1
SG,NL,1